id,roastery_id,owner_id,name,description,address,latitude,longitude,phone_number,category,thumbnail_url,open_time,close_time
67,1,,헤이노커피,"안녕하세요, 헤이노커피 입니다.
헤이노커피는 SCA국제커피협회 강사진이
운영하는 납품 전문 브랜드입니다

홀 좌석 이용가능하며
최대 8인 수용가능한 룸이 완비되어 있습니다.

<수제 에그타르트>
반죽부터 필링까지 수제로 만드는 에그타르트를
매일 한정판매 하고 있습니다
<무료 시음>
홈카페, 사무실, 선물용 원두와 더치커피를 판매하고 있습니다
전화 예약 후 방문 시 다양한 종류의 원두를 무료 시음 후 구매 가능합니다
(3시 이후)

<매장 서비스>
매장 이용 시 더 나은 서비스를 위해 500원을 추가로 받고 있습니다
커피류는 리필이 가능하며, 테이블에 비치된 초콜릿을 편하게 이용하실 수 있습니다

<시그니처 메뉴>
양재동 매장에서는 시그니처 메뉴인
니트로커피와 더치커피 4종이 준비되어 있습니다.
니트로커피는 질소가스를 이용해 흑맥주 같은 부드러움 목넘김을 즐기실 수 있으며 더치커피는 타사 더치와는 차원이 다른 농도의 진함을 맛보실 수 있습니다

<원두>
매장에서 사용하는 원두는
실제 납품중인 프리미엄 원두로 내린 커피를 합리적인 가격에 맛보실 수 있습니다 :)

<원두 납품>
강남&서초권을 시작으로 경기,충청,부산 등
전 지역 핫플 카페, 기업, 바 등으로 납품 중이며
대중적이고 합리적인 가격의 원두부터
타 매장과 차별화된 원두까지 준비되어 있습니다
납품 문의는
연락주시면 친절한 상담 도와드리겠습니다 :)",서울 서초구 강남대로6길 65-3 B1층,37.4685794,127.0440177,0507-1437-3705,"카페,디저트",,,
68,1,,피그커피 양재점,"일상에서 편안하게 즐길수 있는 커피 그리고 디저트를 판매하고 있습니다. 질좋은 커피, 친절한 서비스, 좋은음악을 많은분들에게 제공을 할수있도록 노력하고있습니다. 좌석이나 공간이 작아 편안하지는 않지만 많은 분들이 방문해주심에 오늘도 열심히 커피를 내리고 음료를 제조하고 베이킹을합니다. 매일 고객님들에게 우리의 커피한잔이 큰 힘이 되길 기원합니다.

피그커피는 생두 선별부터 로스팅까지, 디저트도 모두 직접 만들고 있습니다. 좋은 재료를 아낌없이 활용하여 합리적인 가격으로 즐길수 있도록 노력하는 피그커피입니다.

- 아메리카노 - 두가지 원두 선택가능
 * 메들리 블렌딩 ( 고소한 향미와 부드러운 단맛과 산미가 조화롭습니다.)
[브라질,과테말라,콜롬비아]
 * 센터피스 블렌딩 (매달 생두를 선별하여 시즌별로 바뀌고 있습니다)
[에티오피아 네추럴,에티오피아 워시드]

-교대점 / 양재점 디카페인 원두 선택 가능
* 디카페인 (슈거케인 공법으로 천연 용매를 사용하여 카페인을 제거 합니다)
[콜롬비아 원두]

그외 흔한 메뉴들이지만 피그커피만으로 해석된 다양한 음료들이 있습니다. 많은 방문 부탁드립니다.",서울 서초구 논현로 71 1층 102호,37.4762943,127.0456327,0507-1350-9226,"카페,디저트",,,
69,1,,착형 양재점,사람이 사람에게 줄 수 있는 향기와 여유를 착한 형제가 나눠드립니다.,서울 서초구 논현로 83 지하1층 112-1 착형,37.4772335,127.0444746,,카페,,,
70,1,,인텔리젠시아커피 강남,"인텔리젠시아가 강남 신세계에서 새로운 발걸음을 내딛었습니다.
최고의 커피 경험을 더욱 가까이에서 만나보세요!

>농장에서 컵까지, 품질과 투명성의 여정
>스페셜티 커피의 정수를 담은 한 잔
>강남의 중심에서 즐기는 인텔리젠시아의 감성",서울 서초구 신반포로 176 지하1층,37.5047056,127.0036039,0507-1451-1309,카페,,,
71,1,,공간커피,"공간커피는 건축설계/인테리어디자인 하우스테라피에서 기획, 운영하는 하이엔드 스페셜티 커피 전문점으로, 핸드드립과 에스프레소 머신을 활용해 최고의 커피를 선보이고자 합니다. 단순한 음료 판매를 넘어, 고객에게 진정한 커피 경험을 제공하는 공간을 만들어 가고 있습니다.

19년간 로스팅을 해온 헤드 디렉터와 다년간 공간을 설계한 디자이너가 만나 공간의 감성과 공감에 최적화된 원두를 큐레이션하였습니다.

아름다운 형태와 비례로 만든 카페 공간에서
감성, 공감의 커피 경험을 할 수 있도록 설계 하였습니다.
직화 로스팅된 스페셜티 원두를 공간커피의 드립방법으로 추출한
건강한 커피를 다양하게 즐기실 수 있습니다.",서울 서초구 반포대로 287 지하1층 B13호,37.5043414,127.0010992,0507-1303-6253,카페,,,
72,1,,모은커피,"스페셜티커피를 내리고, 소개합니다.",서울 서초구 사평대로53길 41 1층 103호,37.5061331,127.0210803,0507-1487-5636,카페,,,
73,1,,어딕티브,"'ADDICTIVE'
라는 단어가 가진 뜻 그대로 중독성있는 커피와 음료,
그리고 세련된 감성의 분위기를 가진 카페입니다.
신라호텔과 호주 바리스타 출신의 라떼아트와 핸드드립 장인인 사장이 호주와 한국의 커피 스타일을 잘 고려하여 고객님들의 기호에 맞는 스페셜티 커피를 제공하고 있습니다.
1인 매장이어서 주문이 몰리는 시간에는 시간이 좀 걸릴 수 있지만 그만큼 정성껏 준비해드리겠습니다!!

English & 日本語 OK!!

Award
2024 KTBC 팀바리스타 챔피언쉽 우승
2024 K Cafe 챔피언쉽 파이널리스트
2024 KCIGS 국가대표선발전 8위
2023 GCC 글로벌 커피 챔피언쉽 Champion
2023 한국 전통주 칵테일 챔피언쉽 2위
2022 CBT 커피 브루잉 토너먼트 2위
2021 WLAB 월드 라떼아트 배틀 Top8
2021 MOB 마스터 오브 브루잉 Finalist
2021 Alpro 알프로 라떼아트 챔피언쉽 Finalist
2020 KLAC 라떼아트 국가대표 선발전 Visual Judge
2020 Black pitcher 라떼아트 컴피티션 3위
2020 Latte Art Throwdown 3위
2019 Korea Coffee Tournament Unique Prize",서울 서초구 주흥길 64-17 102호,37.5089806,127.0194117,,양식,,,
74,1,,더비너브로,신논현역 근처 넓고 쾌적한 커피맛집,서울 서초구 강남대로79길 42 성미빌딩 1층 카페 더비너브로,37.5044574,127.0218872,02-3484-3284,"카페,디저트",,,
75,1,,지오씨커피 문정테라타워점,"커피프랜차이즈 , 스페셜티커피전문점, 아인슈페너맛집

Good Life, Good Day, Good Coffee

일상 속 작은 여유 한 잔.
GOC 커피는 오직 당신을 위해서 준비합니다.

오직 맛있는 커피를 위해서 GOC 커피는 상위 3% 스페셜티 원두만 고집했습니다.
자체 로스팅 후 블렌딩을 통해 원두 본연의 풍미를 최대한 이끌어냈습니다.
두 가지 블렌딩과 디카페인 원두까지.
언제나 GOC 커피를 즐기세요!",서울 송파구 송파대로 167 A동 지하1층 G109호,37.4848354,127.1210395,0507-0288-7022,카페,,,
76,1,,위딘커피 Within Coffee,"커피바&로스터리 입니다

평범한 동네 골목에서 평범하지 않은 커피를 합니다

대부분의 공지는 인스타그램을 통해 올리니 인스타그램을 참고해 주시고, 문의 및 연락 또한 DM으로 부탁드립니다",서울 송파구 가락로17길 4-9 1층,37.5027434,127.1107963,0507-1374-3075,카페,,,
77,1,,하우스서울,"1층은 스페셜티커피 카페, 지하는 갤러리와 카페가 어우러지는 곳입니다. HOWS는 도심 속 문화와 디자인, 그 소통의 힘을 전하겠습니다.",서울 송파구 백제고분로9길 5,37.5093451,127.0796243,0507-1303-6683,카페,,,
78,1,,인텔리젠시아커피 잠실,,서울 송파구 올림픽로 300 롯데월드몰 5층,37.5138975,127.1037942,0507-1327-4572,"카페,디저트",,,
79,1,,원유로 스페셜티 송파 방이역점,"원유로 스페셜티 커피는 CQI (미국 커피 품질 학회)에서
가장 높은 평점을 받은 프리미엄 생두를 사용하여
국내 대형 로스팅 LAB에서 직접 로스팅을 하고 있습니다.
매일매일 최고의 세팅을 잡아 깊은 맛과 깔끔한 맛을 선사합니다.

<<단체 주문 가능 문의 전화주시면 감사드립니다>>",서울 송파구 양재대로 1148 1층 101호 원유로 스페셜티 커피,37.5096674,127.1274879,0507-2093-9091,"카페,디저트",,,
80,1,,선호커피,"선호커피 1호점 입니다

0. 원두 납품(도/소매)
1. 에스프레소
2. 브루잉
3. 콜드브루

애호가 부터 초심자 까지 다양한 커피 선호에서 경험해보세요",서울 송파구 송이로2길 4 1층 선호커피,37.5040419,127.1145738,0507-1468-1465,카페,,,
81,1,,카프하우스,"know about flavor, kafHAUS.

카프하우스는 40년 된 빨간 벽돌 주택을 개조해 탄생한, 조용하지만 개성과 온기가 깃든 공간이며, 재료 본연의 맛을 최대한 살린 오가닉한 과정을 소중히 여깁니다.

RECEPTION 의 TONE 블렌드(Peru, Ethiopia)를 활용한 에스프레소 기반 메뉴와 함께, 덴마크의 Coffee Collective, 노르웨이의 Tim Wendelboe, 핀란드의 Frukt 등 북유럽 로스터리들의 접근을 소개하며 맑고 섬세한 풍미가 돋보이는 푸어오버 커피를 선보입니다.
(로스터리와 산지 라인업은 변동 될 수 있으며, 내용은 인스타그램과 소식란을 통해 확인 하실 수 있습니다.)

또한 덴마크의 A.C. 퍼치스 티핸들의 블렌딩 티와 시즈널 논커피 메뉴, 그리고 색다르지만 과하지 않은 디저트를 준비했습니다.

조용히 머무는 동안, 재료가 들려주는 진짜 맛과 향을 발견해 보세요.","서울 송파구 백제고분로45길 21-7 지하1, 1, 2층",37.5097106,127.1090531,0507-1372-7504,카페,,,
82,1,,로스터리젠,,서울 강남구 테헤란로 624 1층,37.5093838,127.0659011,,"카페,디저트",,,
83,1,,가배장이 롯데백화점 잠실점 캐슬플라자,"/맛있는 커피를 합니다./
가배장이는 커피를 좋아하는 사람들이 모여 만든 커피회사입니다.
커피를 뜻하는 '가배'와 기술자를 뜻하는 '장이'가 합쳐진 말로, '커피 기술자'를 의미합니다.

저희는 '어떻게 하면 좀 더 맛있는 커피를 만들 수 있을까'를 생각합니다.
이런 생각이 행동으로 이어지고, 그 행동이 커피에 담기고 있습니다.

첫 번째 행동은 좋은 재료를 사용하는 것입니다.
좋은 재료를 사용하는 것은 선택이 아니라 원칙입니다.
두 번째 행동은 좋은 재료를 가지고 맛있게 요리하는 것입니다.
저희가 가장 예민해지는 과정인 동시에 즐거워하는 과정입니다.
가배장이만의 로스팅기술과 추출기술로 커피를 만듭니다.

적어도 하루에 한 잔을 마시는 여러분들의 커피가,
하루의 고단함을 떨쳐내기 위해 마시는 커피가,
휴식을 위해 마시는 커피가,
갈증을 해소하기 위해 마시는 커피가,
맛있기를 바랍니다.

여러분들의 커피가 맛있기를 바랍니다.
맛있는 커피를 합니다, 가배장이",서울 송파구 올림픽로 269 캐슬플라자 2층,37.5145177,127.1005925,02-2146-2259,"카페,디저트",,,
84,1,,콩당콩당,"콩당콩당은 직접 볶은 신선한 원두를 한잔 한잔 손으로 내리는 슬로우 커피 전문점입니다.
내가 내린 커피를 소중한 사람들과 함께 하는 기쁨을 느낄 수 있도록 커피 클래스도 준비되어 있습니다.

*
커피 클래스 시간에는 잠시 주문을 쉬어갑니다. 발걸음 해주신 분께 불편을 드려 죄송하지만,
한 잔 한 잔 정성을 다해 대접해 드리고자 하는 마음으로 내린 결정이오니 너른 이해 부탁드리겠습니다.
메뉴 주문 가능 시간 화~토 오후 12:30 - 오후 5:00 (일,월 휴무)",서울 송파구 올림픽로4길 17 아시아선수촌아파트 C상가 2층,37.5088517,127.0767135,0507-1415-1214,카페,,,
85,1,,카페르뽀,"로스터리 카페입니다
최상의 원두를 선별하여 최고의 맛을 자부 합니다
원두부터 디저트 모든 메뉴를 직접 만들어서 판매합니다",서울 송파구 삼전로13길 54-1 1층,37.5077932,127.0843241,0507-1336-4027,"카페,디저트",,,
86,1,,마크커피,"COE농장, 마이크로랏, 스페셜티 등급의 생두를 직접 선별하여 로스팅 합니다.
 다양한 필터커피 라인업이 준비되어 있으며 디저트도 직접 만듭니다.",서울 강남구 도곡로99길 23 1층 마크커피,37.5021396,127.0655102,,카페,,,
87,1,,쿼터,"재즈, 클래식,보사노바 등의
음악을 들으실 수 있습니다,",서울 마포구 포은로 43-1 1층,37.5513565,126.9070066,0507-1321-2874,카페,,,
88,1,,파스텔커피웍스 본점,"PASTEL COFFEE WORKS

파스텔커피웍스는 로스팅, 추출, 커피전문가들이
모여 만든 커피 전문 브랜드입니다.

우리는 커피를 통해서 향기로운 도시를 만듭니다.

전 세계의 신선하고 다채로운 커피를
당신의 향기로운 커피 라이프를 위해 제공합니다.

좋은 사람들과 좋은 커피는 좋은 기억을 만듭니다.
기억에 남는 커피, 우리는 파스텔커피웍스입니다.

PASTEL COFFEE WORKS
원두납품문의 Tel. [phone]

58, Seongji-gil, Mapo-gu, Seoul, Republic of Korea (04083)","서울 마포구 성지길 58 1층, 지하1층",37.5462574,126.9126531,02-322-7549,"카페,디저트",,,
89,1,,에포크,,서울 마포구 독막로 17-1 에포크,37.5486926,126.9155216,0507-1457-0086,카페,,,
90,1,,베가본즈커피,"반갑습니다 게스트 여러분, 2024년 10월 합정에 문을 연 베가본즈커피입니다.

  베가본즈커피는 합정동 하늘길 골목 끝 언덕에 위치한 작은 커피로스터리입니다. 원형의 심볼은 이 땅의 모든 방랑(放浪)자, 이방인들이 환영받는 도심 속 피난처라는 의미를 담고 있습니다. 카페의 궁극적 가치는 국경을 넘어 마주치는 모두를 환대와 정(情)으로 맞이하여 반갑고 행복한 감정을 서로 나누는 데 있습니다. 정성스레 내린 필터커피가 바리스타와 게스트 사이의 벽을 허물고, 강렬하고 특색있는 에스프레소가 여러분들의 하루에 또다른 활력소가 되기를 바랍니다.

  베가본즈커피는 직접 생두를 선별하고 로스팅하여 다양한 커피를 소개합니다. 스페셜티커피 또는 '제3의 물결' 속 커피를 지향하면서도 원두 시향부터 향미에 대한 설명을 통해 게스트분들의 취향에 맞는 다양한 원두를 추천드리고 있습니다.

  베가본즈커피에서는 커피 본연의 맛과 문화를 즐기는데 탁월한 필터커피(드립커피/핸드드립)를 주로 다루며 에스프레소, 화이트, 그리고 마차/호지차밀크와 같은 논커피 메뉴들 또한 준비되어 있습니다. 여러 주류와 계절에 어울리는 재료를 사용한 특색있는 메뉴들을 선보이며 음료와 같이 페어로 즐기실 수 있는 홈메이드 파이 및 디저트도 직접 만들고 있으니 언제든지 편하게 방문하셔서 여유로운 커피브레이크를 즐기시길 바랍니다.

베가본즈커피를 찾아주신, 아직은 낮선 여러분 모두를 진심으로 환영합니다!!

- 대관, 원두납품, 커핑, 세미나, 창업교육 등 매장운영 이외에 궁금하신 사항은 네이버톡톡, 인스타그램 DM을 통해 문의주시면 감사하겠습니다.

Greetings dear guests, this is VAGABONDS COFFEE newly opening in early October 2024.

  VAGABONDS COFFEE is a coffee roastery located at the small alley in Hapjeong-dong. Circular logo stands for a refuge that welcomes all the outlanders and wanderers in the world. Our vision is to share warm and happy emotions among all the people across the borders through true hospitality and Jeong(情). We wish our sincerely brewed filter coffee can make the distance between barista and guest closer, and our strong and characteristic espresso can give you delightful energy.

  VAGABONDS COFFEE is a place to produce coffee with finely selected greenbeans, and introduce them to visitors. We handle what's called Specialty Coffee or 'The 3rd Wave' coffee. However we pin-point our guests' personal taste and pick the right coffee so that they can fully enjoy a cup of coffee without further hesitance.

Here we mainly deal with filter coffee, but you can also enjoy espresso(with milk) and non-coffee beverages as well. There will be a few homemade desserts to pair with too. We wish you have a wonderful moment at VAGABONDS COFFEE.

Welcome strangers, with all our heart and gratitude!!",서울 마포구 토정로 28-9 1층,37.5451132,126.9143388,0507-1402-3290,"카페,디저트",,,
91,1,,필름인필터,"반갑습니다. 필름인필터입니다.
저희 필름인필터는 사진과 커피가 함께하는 공간입니다.
여러분들께 저희의 공간을 소개합니다.

우선 바 테이블은 무대에서 착안하여 둥근 형태를 띄고 있습니다.
바 테이블에 앉으시면 차례대로 보이는 탬핑존, 머신존에 단차를 두어
음료가 만들어지는 모든 동선과 과정을 지켜보실 수 있습니다.

홀에는 크게 3군데의 좌석이 있습니다.
편하게 앉아 휴식의 취할 수 있는 소파 자리와
매장 가운데에서 모든 곳을 지켜볼 수 있는 원형 테이블.
사각 프레임 안에 가지런히 자리잡은 대형 테이블이 있습니다.

대형테이블은 고객님들이 섞여 앉으실 수 있게 마련한 자리이며,
단체석으로써는 최소 6인에서 8인까지 이용가능합니다.

작은 책장에는 매장에 계시는 동안 보실 수 있는 사진서적들이 준비되어 있으며,
나가실때에 용모를 다듬으실 수 있는 필름모양의 거울도 준비되어 있습니다.

별도의 공간으로 스튜디오가 함께 있습니다.
1시간 단위로 이용가능한 셀프 스튜디오로 운영중이며,
컬러, 흑백, 필름 3가지 색감보정 중 1개 선택하여 촬영가능합니다.

늘 마시는 커피고, 늘 찍는 사진이지만
수많은 매장 가운데에 저희를 선택하여 방문해주시는 소중함을 잊지 않으려고 합니다.
여러분이 이 곳에 들어오실때 부터 나가는 순간까지의 시간을 담아주셔서 감사합니다.
저희는 여러분의 순간을 발견하고, 하루를 내립니다.",서울 마포구 월드컵로3길 31-32 2층,37.5497919,126.9109382,0507-1418-1576,"카페,디저트",,,
92,1,,합정카페,안녕하세요. 합정카페는 상위 7%의 스페셜티 커피와 수제청과 디저트 좋은 재료를 사용합니다.,서울 마포구 월드컵로1길 48 1층,37.5492136,126.9103242,0507-1349-3937,"카페,디저트",,,
93,1,,손탁커피,"핸드드립 커피로 잘 알려져 있는 손탁커피입니다.
손탁커피는 이곳 망원-합정 이외에도 고양, 파주, 그리고 홍천에서 만나실 수 있습니다.

2012년 홍대에서 처음 시작한 손탁커피는 YG 사옥 앞, 그리고 현 문학동네 건물 자리에서 로스팅 공방을 운영하였고 지금은 망원과 합정이 경계되는 이곳에서 커피하고 있습니다.

손탁커피에는 꽃, 고집, 아버지, 신촌, 바다, 깊은밤, 겨울숲, 잘자 총 8개의 다양한 원두가 준비되어 있습니다. 이곳 망원-합정점에서는 커피숙성 이라는 주제로 2024년 여름부터 준비 중인데 2025년 봄에 출시 예정입니다.

핸드드립으로만 커피를 생산하는 손탁커피는 카페오레(카페라떼)를 만들 때에도 손탁방식으로 진하게 추출하는 핸드드립 커피를 이용하였는데 2023년 '브루잉프레소'라는 신개념 액상농축원액을 만들어냈고 현재는 상표출원 및 특허진행중에 있습니다.

손탁커피 망원-합정점은 다른 손탁커피 지점과는 다르게 연구, 소통실 개념의 손탁커피이고 차손탁이 최대한 직접 공간을 운영하는 곳입니다. 때문에 주말 위주로 영업중이고, 차손탁 스케줄에 따라 변동사항이 잦습니다. 변동사항은 네이버 스마트플레이스, 또는 sns에서 알려드리겠습니다.",서울 마포구 동교로 60 1층 101호,37.5532071,126.9088996,0507-1323-6104,"카페,디저트",,,
94,1,,8810 커피컴퍼니,"각각의 길들은 다른 길들과 만나고 또 다른 어딘가의 길로 향합니다.

우리는 수많은 길 중, 88-10이라는 동네의 길 위에서부터 커피라는

이름의 길을 만들어보고자 '8810'이라는 이름을 지었습니다.

8810만의 길을 걷기 시작했으며, 커피를 통해 다양한 사람들과

소통하며 다양한 이야기의 길을 만들고자 합니다",서울 마포구 월드컵북로6길 88-10,37.5598745,126.9230376,0507-1351-7370,"카페,디저트",,,
95,1,,큐엔에이룸,"QnA ROOM (큐엔에이룸)은 일상적인 기능에 충실하면서도 예술적 가치가 공존하는 '감각적인 오브제'를 선보이는 QUOTT(쿠오뜨)의 쇼룸&전시장입니다. 기획부터 디자인, 제작까지 총괄하여 만든 제품들이 쿠오뜨의 모토인 '일상이 인용된다'라는 정체성을 가지고 다양하게 구현된 공간에 놓여 자연스럽게 경험 할 수 있도록 합니다.",서울 마포구 희우정로 82-1 2층,37.5532259,126.9034571,0507-1413-4253,"카페,디저트",,,
96,1,,센토브,"안녕하세요.
망원동 스페셜티 커피 브랜드 센토브 입니다.
로스팅과 핸드드립을 전문으로 다양한 스페셜티 커피를 선보이고 있으며, 커피뿐만 아니라 음료와 디저트까지 정성껏 만들고 있습니다.
센토브의 따뜻하고 차분한 분위기 속에서 편안한 휴식과 좋은 고객경험이 되기를 바랍니다.
감사합니다.",서울 마포구 희우정로 98 1층 센토브,37.5541375,126.902132,0507-1344-2648,카페,,,
97,1,,타티커피스,작은 마당과 스페셜티커피가 있는 마포구청역 근처 카페 디저트는 때때로 바뀌어요,서울 마포구 방울내로5길 42 1층 타티,37.5611476,126.9004122,0507-1390-2125,"카페,디저트",,,
98,1,,M1CT,"망원동 골목에 위치한 M1CT입니다.
단순함과 일상성을 공유할 수 있는 커피와 디저트 그리고 공간을 제공합니다.",서울 마포구 희우정로15길 13 1층,37.5534688,126.9016493,0507-1310-3127,"카페,디저트",,,
99,1,,파동 로스터리 카페,"'DROP THE WAVES, FILL THE CUP'

파동 로스터리 카페는
요동치는 일상 속, 잔잔한 물결처럼 당신의 컵에 온기를 전하고자 하는 마음을 담았습니다.

무수한 형태를 띄는 파동처럼 다채로운 커피 취향을 존중합니다.
시그니처 블렌딩과 스페셜티 커피 등
다양한 커피를 편안하게 경험하실 수 있도록 준비한 작은 공간입니다.",서울 마포구 희우정로20길 66 1층 파동 로스터리 카페,37.556062,126.9039416,[phone],"카페,디저트",,,
100,1,,카페클로이인패리스,"-카페 클로이 인 패리스 연남동 디저트 맛집

유럽 감성 가득한 공간, 직접 로스팅한 커피와 수제 케이크가 있는 연남동 카페

-유럽 주택 감성, 연남동 속 작은 파리

클로이는 유럽 여성의 이름에서 착안해 만들어졌으며, 유럽 가정집 같은 따뜻한 분위기에서 커피와 디저트를 즐길 수 있는 문화 공간입니다.
연남동 골목 안쪽에 위치한 아늑한 단독 주택형 카페로, 고요하고 편안한 분위기에서 힐링 타임을 보내기 좋습니다.

-직접 만든 디저트 & 귀여운 케이크

매일매일 정성스럽게 만드는 수제 케이크와 디저트는 클로이의 자랑입니다.
   -유럽식 홈베이킹 스타일의 케이크
   -계절 한정 디저트 상시 제공
   -포토제닉한 귀여운 케이크 디자인

디저트는 맛뿐만 아니라 비주얼까지 완벽해 SNS 인증샷 맛집으로도 인기입니다.

-직접 로스팅한 스페셜티 커피

클로이 인 패리스는 스페셜티 등급 생두를 직접 로스팅하여 신선하고 깊은 풍미의 커피를 제공합니다.
핸드드립 커피부터 다양한 라떼, 계절 음료까지 고루 갖춰 커피 애호가들에게도 만족도가 높습니다.

-데이트, 소모임, 혼카페 모두 추천
-조용하고 프라이빗한 분위기로 데이트 코스에 제격
-감성적인 인테리어로 인생샷 포인트 가득
-홍대입구역 도보 가능 거리로 접근성도 good

-매장 정보
   -주소: 서울특별시 마포구 연남동 239-20
   -영업시간: 매일 12:00 - 21:00 (변동 가능)
   -문의: [phone]
   -인근 지하철: 홍대입구역 도보 약 5~7분 거리",서울 마포구 성미산로 190-3 2층,37.5627505,126.9261605,0507-1346-6626,"카페,디저트",,,
