id,roastery_id,owner_id,name,description,address,latitude,longitude,phone_number,category,thumbnail_url,open_time,close_time
101,1,,샌드스톤커피랩,"[SANDSTONE COFEEE LAB]
- 모래가 쌓여서 단단한 돌이 되듯, 가치 있는 시간을 쌓아가는 곳 샌드스톤커피랩 입니다.

*로스터리 카페
*핸드드립 전문
*교육 및 원두 납품 문의 가능

<세가지 가치>
- Specialty coffee
 우리는 스페셜티 커피를 지향합니다.
하나의 씨앗이 한 잔의 커피가 되기까지의 노력이 온전히 전달 되도록 모든 과정에 정성을 다합니다.

- Coffee education
 우리는 성장의 시간을 함께 합니다.
개인의 노력이 결실을 맺고 성장에 이르기까지 각 과정을 함께 하며
교육을 진행합니다.

- Hospitality
 우리는 '가치 있는 시간' 과 '경험' 을 대접합니다.
한 분 한 분 과 눈을 맞추고, 존중하는 마음으로 편안하게 소통하며
정성껏 준비한 커피를 대접합니다.",서울 마포구 성미산로23안길 21 1층,37.5661351,126.9209405,02-6397-2445,"카페,디저트",,,
102,1,,미크 커피 로스터스,"안녕하세요. 미크 커피 로스터스 입니다!
미크는 매일 편안하게 마실 수 있는 커피 한 잔을 추구합니다.
저희가 가꾼 공간에서 맛있는 커피와 디저트로 조금이나마 마음의 위안을 받으신다면 좋겠습니다.

언제나 맛있는 커피가 생각난다면, 미크에서 만나요!",서울 마포구 성미산로29길 35-18 1층,37.5656624,126.9211764,0507-1323-8094,카페,,,
103,1,,커피 리브레 연남점,"커피리브레는 직접 생두를 수입하고 로스팅하는 스페셜티 커피 브랜드로, 2012년에 오픈한 연남점은 그 첫 번째 매장입니다. 좋은 커피는 좋은 생두에서 시작된다는 믿음으로, 산지에서 직접 고른 생두를 직접 볶고, 직접 추출해서 제공합니다.

연남점에서는 다양한 싱글 오리진과 블렌드 커피, 그리고 연남점만의 시그니처 메뉴를 즐길 수 있으며, 커피에 대해 잘 모르셔도 바리스타가 취향에 맞는 커피를 추천해 드립니다.",서울 마포구 성미산로32길 20-5,37.5636887,126.9237657,0507-1488-0633,"카페,디저트",,,
104,1,,미요 로스터리,연남동 재패니즈 핸드드립 전문 로스터리,서울 마포구 동교로46길 10 2층,37.5625268,126.9252981,,카페,,,
105,1,,낙랑파라커피하우스,"낙랑파라는 경성시대 문화-예술인의 아지트였던 공간을 모티브로 재탄생한 카페와 상점의 브랜드로, 건조한 일상을 살아가는 현대인에게 작은 위안과 쉼터가 될 수 있는 <골목의 오아시스>를 만들어 갑니다.

낙랑파라 커피하우스는 연남동에 새롭게 탄생한 카페 겸 로스터리 매장으로 직접 로스팅한 품질좋은 원두와 매일 만드는 신선한 디저트를 맛보실 수 있습니다.",서울 마포구 성미산로 153 1층,37.5644614,126.9234042,02-332-2282,카페,,,
106,1,,필담,"풍부한 맛과 향이 담긴 커피를 내리는, 기분 좋은 대화와 사색을 환영하는 공간입니다.",서울 마포구 동교로 55 남양빌딩 2층 (셀프빨래방 건물 2층입니다),37.5533287,126.908381,,"카페,디저트",,,
107,1,,틸로스터스,여러가지 스페셜티 원두를 즐길 수 있는 아늑한 산장느낌의 카페.,서울 마포구 신촌로2길 5-14 1층,37.5576898,126.9281427,0507-1332-9146,"카페,디저트",,,
108,1,,런 커피 RUN COFFEE,"For your [ In the Green ] Mood, 런 커피 Run Coffee 입니다 :)",서울 마포구 와우산로35길 19 금화빌딩 지1층 RUN COFFEE,37.5558277,126.9294447,,카페,,,
109,1,,아이덴티티커피랩,"다양한 산지에서 생산되는 수많은 커피들은
저마다의 매력을 가지고 있습니다.

우리는 고유의 매력을 가진 다양한 커피들을
온, 오프라인 스토어를 통해 꾸준히 소개하며
스페셜티 커피를 알립니다.",서울 마포구 동교로 139 1층 아이덴티티커피랩,37.555359,126.9174727,02-6015-0418,"카페,디저트",,,
110,1,,테라로사 홍대서교점,"[주차 안내]
- 누디트 홍대 주차장 이용
- 테라로사 이용 고객 1시간 무료(매장에서 사전 주차 등록)
- 최초 30분 2,000원 / 추가 10분당 800원",서울 마포구 월드컵북로5길 41 누디트 홍대 1층,37.5564524,126.9167738,1668-2764,카페,,,
111,1,,안녕낯선사람,2011년 여름에 오픈한 작은 개인카페입니다,"서울 마포구 어울마당로5길 40 1층 카페 안녕,낯선사람",37.5497944,126.9185288,[phone],카페,,,
112,1,,퍼셉션 합정,"퍼셉션은 합정의 로스터리 카페입니다. 저희가 직접 볶는 원두와 매장에서 만드는 디저트로, 한 잔의 균형과 여운을 정성스럽게 준비합니다. 에스프레소는 안정적인 단맛을, 필터는 산뜻한 질감과 향의 결을 살립니다. 시그니처 디저트와 시즌 원두, 드립백/디카페인도 준비되어 집에서도 같은 맛을 이어가실 수 있습니다. 오늘의 한 잔이 잠시 머물기 좋은 시간이 되길 바랍니다.",서울 마포구 어울마당로1길 16 1층,37.5466632,126.9184928,0507-1320-1086,"카페,디저트",,,
113,1,,노피디네콩볶는집,모던한 인테리어에 아기자기한 장식과 소품들이 인상적인 로스터리 카페입니다. 흔히 접하기 어려운 세계 각국의 특이한 커피들이 있어 커피를 좋아하는 사람들이 많이 찾는다고 하는데요. 매달 한 번씩 인디 밴드의 간단한 공연을 주최하고 있는 것도 특징입니다. 직접 원두를 로스팅하기 때문에 커피의 향을 느낄 수 있어 인기지요. 핸드드립커피가 유명합니다.,서울 마포구 잔다리로3길 31,37.5505282,126.9180926,02-337-3456,카페,,,
114,1,,센트플로우 커피 로스터리,"SCENTFLOW는
커피의 본질인 향을 통해 시대와 문화를 잇는 로스터리커피 매장입니다.
커피의 흐름은 과거의 풍미를 기억하고, 앞으로의 감각을 이끌며,
흘러가는 시간 속에서도 우리는 멈추지 않습니다.",서울 마포구 와우산로33길 33 1층,37.5557125,126.9285862,0507-1420-9086,"카페,디저트",,,
115,1,,말릭커피로스터스,말릭커피 2호점 로스터리겸 간단한 테이크아웃 매장입니다,서울 마포구 와우산로 39-21 2층,37.5481997,126.9221946,0507-1392-5261,"카페,디저트",,,
116,1,,칼디커피,"KALDI COFFEE SINCE 1991~ in Hongdae
저희는 커피가 지닌 다양한 가치를 구상하는 로스터리 카페입니다.

KALDI만의 시그니처 로스팅, 특색있는 플레이버의 커피와
세월의 올드함이 묻어나는 우드톤의 아늑한 공간을 제공해 드립니다.

테이블 (5인이상) 예약 및 2층 대관 문의는 매장 전화번호로 부탁드립니다!

Have a Good day & Good coffee, thank you !! :)",서울 마포구 와우산로29길 54,37.555954,126.927252,02-335-7770,"카페,디저트",,,
117,1,,어라이크,,서울 서대문구 홍제천로6길 23 1층,37.5743403,126.9256591,0507-1469-3827,베이커리,,,
118,1,,소모,,서울 서대문구 연희로27길 106,37.5701741,126.9317402,0507-1435-1689,"카페,디저트",,,
119,1,,어반플레이캐비넷클럽,"유럽을 대표하는 독일 베를린 스페셜티 로스터리 THE BARN은 제철별 좋은 생두를 선별하여 다양한 싱글 오리진 커피를 선보이며, 떼루아에서 나타나는 본연의 향미를 표현하는 데 집중하고 있습니다.",서울 서대문구 연희로11가길 48-23,37.567114,126.9269732,0507-1322-3640,"카페,디저트",,,
120,1,,펠루시드커피,"아늑한 분위기의 핸드드립 전문 로스터리 카페

스몰배치 로스팅으로 매주 다양한 원두를 제공합니다.

스페셜티 커피, 티 셀렉션, 밀크티와 가벼운 디저트가 준비되어 있으며

차분한 분위기에서 커피를 즐기실 수 있는 로스터리 카페 입니다.",서울 서대문구 연희로11바길 2 1층 103호,37.5693133,126.9284043,,카페,,,
121,1,,컨시어지커피,"영화 그랜드 부다페스트 호텔에서 영감을 받았습니다.

커피의 품질 당연히 중요하지만
그 커피를 즐기는 주체가 사람이기에
영화에서처럼 호텔에 방문하는
Guest에 초점을 맞추고자
컨시어지 커피라 이름을 짖게 되었습니다.

방문하시는 guest분들이 서로의 대화에 집중 할 수 있도록
1A 우유, specialty 원두, 유기농 바닐라빈, 유기농 사탕수수당을
사용하고 있습니다.
저희를 믿고 그저 시간을 즐겨주세요.
(Trust& love me - concierge coffee)",서울 서대문구 증가로 1 컨시어지 커피,37.5686621,126.9319233,0507-1441-5335,카페,,,
122,1,,쓰리어클락 연희,"연희동 주택가 속 홀로 자리한 카페, 쓰리어클락.
 핸드드립 커피와 계절 블렌딩 커피와 페어링 디저트가 어우러진 조용한 공간에서, 오후 3시 가장 완벽한 커피 타임을 경험해보세요.
 연희동 커피 및 디저트 맛집으로 알려진 저희는 수제 디저트와 스페셜티 커피를 제공합니다.
* 원두 문의는 매장으로 바로 전화 및 톡톡문의 주세요!
-주차장은 인근 공영주차장이용 및 모두의 주차장 어플 이용시 저렴합니다.
-임산부 및 노약자, 장애인 고객님은 가게 문의 주시면 주차 자리 미리 빼드립니다.
-가게 주차는 2대 가능합니다.
- 케어 키즈 및 펫존. 배려심 깊은 보호자님 동반 하에 유아 및 동물 친구들 모두 환영해요 :)",서울 서대문구 연희로25길 66 지층,37.5707266,126.9328889,0507-1394-0465,카페,,,
123,1,,디폴트밸류 연희점,"2022 KNBC 코리아 내셔널 바리스타 챔피언십 1위
국가대표 신창호 바리스타가 운영하는 스페셜티 카페입니다.

매장에서 직접 농축하는 우유로 만드는 '시그니처 라떼'
사이폰으로 추출해 향미가 풍부한 '스페셜티 브루잉 커피'

서울 3대 크로플 맛집.
겉바속촉의 프렌치 토스트.
프리미엄 재료로 직접 구운 수제 쿠키.

대한민국을 대표하는 커피와 디저트를 즐겨주세요 :)",서울 서대문구 성산로 333 1층(대로변),37.5661573,126.9274258,02-2293-3889,"카페,디저트",,,
124,1,,카멜트레인,마음을 설레게 하는 커피와 분위기 좋은 공간,서울 서대문구 연희로15길 43 1층,37.5692493,126.9299133,0507-1390-6320,"카페,디저트",,,
125,1,,카페리코,"매장에서 직접 로스팅 원두로 신선하고 맛있는커피를 제공함.
많은 메뉴보단 커피에 초점를 맞춘 로스팅 전문업체.",서울 서대문구 연희로 119 1층 카페리코,37.5685351,126.9319872,0507-1495-8897,"카페,디저트",,,
126,1,,업스탠딩,"Upstanding Coffee
 understands coffee.
Upstandingly.",서울 용산구 신흥로 99-11 Upstanding Coffee,37.5449601,126.984968,0502-1917-8727,카페,,,
127,1,,크레이트커피,한남동에 위치한 로스터리 스페셜티 커피 전문 카페,서울 용산구 독서당로 97 1층,37.5353057,127.0108819,[phone],카페,,,
128,1,,청파책가도,"* 방문 예약 or 워크인으로 만나보실수 있습니다.

청파책가도 공간이 새롭게 리뉴얼되었습니다. 차분한 분위기에서 커피와 차를 즐기실 수 있도록 예약제 or 워크인으로 운영됩니다.

** 당일 예약도 가능합니다.

청파책가도 카페 공간이 방문 예약형태로도 운영하게 되었습니다.
운영시간은 세개의 타임제로, 타임당 최대 12명 이상이 이용 가능한 크지 않은 공간입니다.

테이블당 1-2인까지 커피와 디저트를 즐기실수 있습니디.

차분한 분위기에서 커피와 차를 즐기실 수 있도록 준비되어 있습니다.

(이용시간은 120분입니다.)

이 밖에 다른 문의 사항은 인스타그램 DM 혹은 전화문의를 통해 연락주시기 바랍니다.

@cheong_pa_chaekgado

한국문화를 사랑하여 한국 전통 민화인 책가도의 상징성과 의미를 담고자 하는 저희 청파/ 책가도는 커피와 차가 함께 하는 문화예술 복합 커뮤니티 공간입니다.

한국의 미와 아름다움을 곳곳에 담아내려 하고 있습니다. 찾아주시는 분들께 이런 마음이 오롯이 전달되었으면 합니다.

한국과 동아시아 전통차(Tea)와
스페셜티 커피, 핸드드립(Drip coffee) 전문점입니다.",서울 용산구 청파로73길 96 1층,37.5521485,126.966028,0507-1377-3328,카페,,,
129,1,,유틸리티 커피 로스터스,"유틸리티 커피 로스터스는 작은 문제 인식로부터 시작되었습니다.
우리 산업에 이미 잘 알려진 대로 커피 산업은 노동 집약적입니다.
한 사람이 만들어낼 수 있는 부가 가치가 높지 못한 적은 생산성과 그와 연결된 낮은 임금 구조를 가지고 있습니다.

멋진 선배분들 덕분에 주 6일 근무 환경에서 5일 근무가 채택되기도 하고
최저임금보다 조금 더 나은 보수를 받는 경우도 생겨났습니다.
하지만 우리의 질문은 여기서 시작되었습니다.

그렇다면 다음의 변화는 무엇일까?

우리의 의문이 어디까지 어떻게 우리를 데려갈 수 있을지 전혀 모르겠지만
일단 가보렵니다.

잘 지켜봐 주세요.

사랑으로.",서울 용산구 원효로48길 7 1층,37.5345761,126.9607111,,"카페,디저트",,,
130,1,,맥심플랜트,"-주차 불가 / 인근 공영주차장 (한강진역 공영주차장) 이용 부탁드립니다.

-모두가 편안한 시간을 보내실 수 있도록, 반려동물 동반 및 외부 음식 반입은 어려운 점 너른 양해 부탁드립니다.",서울 용산구 이태원로 250,37.5369691,127.000997,[phone],카페,,,
131,1,,마일스톤 커피 한남점,"맛있는 커피를 향한 이정표
2014년 신사동과 압구정 사이 작은 골목길에서 시작한 전문 로스터리샵 '마일스톤 커피'의 두번째 공간입니다.
매장에는 두가지 블랜드 외 스페셜 시즌 블랜드, 다양한 핸드드립 싱글오리진 라인업들이 준비되어있습니다.
선호하시는 취향에 따라 원두를 선택해보세요.

누구나, 언제나, 편하게 들어와 맛있는 커피를 즐기실 수 있는 곳입니다.
진심을 담은 커피 한잔으로 정을 나누는 곳입니다.
늘 맛있고 친절한 곳으로 최선을 다하겠습니다.",서울 용산구 한남대로27가길 26 1층,37.5379217,127.0026845,0507-1362-3052,카페,,,
132,1,,곰발커피 후암동점,곰발커피에서 커피향 가득한 시간을 보내세요.^^,서울 용산구 두텁바위로 81,37.5467156,126.9808998,02-779-0428,"카페,디저트",,,
133,1,,엘카페 커피로스터스,"- 블루리본 서베이 13년 연속 선정
- Korea Speicalty cafe TOP 21
- 2021년 KBA COFFEE BREWING 부문 Winner
- 강릉 커피 축제 조직위원장(2020~2022)
- 한국스페셜티커피협회 이사

*C.O.E 국제 심사위원* 이 운영하는 로스터리 카페입니다.
최고의 스페셜티 커피를 제공 하기 위해 최선을 다고 있습니다.

감사합니다.",서울 용산구 후암로 68 B1,37.5519601,126.9771204,0507-1304-0736,"카페,디저트",,,
134,1,,데일리루틴 남영,"서울 남영동 숙대입구 카페 데일리루틴커피는
직접 로스팅한 스페셜티 원두를 사용하는 로스터리 카페입니다
매일 기센 W6 로스터기로 신선하게 볶은 원두를 제공하며
하루의 루틴을 완성하는 한잔을 제공하기위해 노력하고있습니다.
용산 카페 숙대입구 카페 남영동 로스터리카페를 찾는 분들께
매일 즐길수있는 커피와 디저트를 함께 즐길 수 있는 공간을 제공합니다

매장에서 즐기는 블렌드 M.V Blend , F Blend 외에도
다양한 싱글오리진 라인업의 필터커피와 원두, 드립백을 제공합니다.
직접 로스팅한 커피와 수제 디저트를 함께 즐길 수 있어 디저트카페를 찾는 분들에게도 인기입니다

숙대입구역 1번 출구 남영역 2번 출구 도보 5분 거리에 위치해 있으며
조용한 분위기의 로스터리 공간에서 편안하게 커피를 즐기실 수 있습니다
포장 테이크아웃 반려동물 동반 와이파이 콘센트 모두 이용 가능합니다

매일의 루틴을 완성하는 한 잔
서울 용산 남영동 스페셜티 로스터리 카페 데일리루틴커피에서 경험해보세요",서울 용산구 한강대로84길 5-8 데일리루틴,37.5439166,126.972901,02-795-9998,카페,,,
135,1,,만랩커피 용산문배KCC점,,서울 용산구 백범로90길 90 용산KCC웰츠타워상가 1층 107호,37.5375447,126.9686715,02-712-9342,카페,,,
136,1,,EverythingButTheHero,로스터리 카페,서울 용산구 회나무로 62 1층,37.5401132,126.9934127,02-792-7909,카페,,,
137,1,,위긴티식스,"이태원 로스터리카페 위긴티식스 입니다.

마감한 하루의 여유를 찾고 계시다면,
이태원 골목에 숨어 있는 로스터리 카페 [위긴티식스]에서 특별한 커피 타임을 경험해 보세요. 이곳은 직접 로스팅한 원두로 추출하는 풍미 깊은 커피와, 정성스럽게 구워낸 디저트가 조화를 이루어 커피 애호가들 사이에서도 입소문이 자자합니다.

이태원커피맛집 위긴티식스로 방문하셔서
바쁜 도시 속 잠시 멈춰 서서, 바리스타의 손길이 담긴 한 잔의 커피와 완성도 높은 디저트 한 조각으로 고객분들을 아낌없이 대접합니다.
편안한 분위기 속에서 진한 향과 맛을 음미하며, 일상에 작은 휴식을 선물해 보세요:)",서울 용산구 이태원로14길 19 1층 위긴티식스,37.533501,126.9907516,0507-1377-2317,카페,,,
138,1,,디 진테제 카페,Die Synthese Cafe - 디 진테제는 모던한 방식으로 예멘 스페셜티 커피를 소개하는 브랜드입니다. Our Own Coffee - Our Own Way,서울 용산구 녹사평대로40다길 61 1층 카페,37.5367644,126.9905934,0507-1413-0360,"카페,디저트",,,
139,1,,카페보케,,서울 용산구 회나무로13길 52-22,37.5414501,126.9908284,0507-1456-9126,"카페,디저트",,,
140,1,,헬카페 로스터즈,"진한 맛의 드립 커피가 맛있는 카페. 매장에서 직접 콩을 볶아 사용하며, 커피 한잔 한잔에 정성을 들이는 곳이다. 매장 안에 있는 레코드판을 틀어달라고 요청할 수 있어, 좋은 음악이 은은하게 울려 퍼져 분위기가 좋다. 직접 만든 티라미수와 당근주스도 인기 메뉴.",서울 용산구 보광로 76 1F,37.5303083,126.9969615,[phone],"카페,디저트",,,
141,1,,고트커피,에스프레소바 & 테이크아웃 스페셜티 커피 전문점,서울 용산구 장문로 36 1층 좌측,37.527741,126.9943012,02-2135-9177,테이크아웃커피,,,
142,1,,패스로스터스,"패스 로스터스 Path Roasters

[Path : 사람들이 지나다니며 생긴 작은 길]

커피를 사랑하는 분들과 재미있는 커피문화 만들기를 희망합니다.

길은 구상적 실체로부터 정신문화가 향상되면서 실체가 없는 관념적 통로라는 철학적 의미까지 부여되었습니다. Path에서 목적에 도달하고, 방도를 구하며, 마땅히 취해야 할 길을 구해보세요.

We hope that the love of coffee and its flow will come together to create a coffee culture.",서울 용산구 소월로2길 37 1층 우측 패스 로스터스,37.5532869,126.9766328,0507-1315-3603,"카페,디저트",,,
143,1,,트래버틴 한남,"트래버틴 I Roastery Cafe

트래버틴은 용산에서 시작된 커피 브랜드입니다. 저희는 2024년부터 로스팅을 시작했으며, 좋은 생두를 찾고 그 생두가 가진 잠재력이 최대한 발현될 수 있도록 최적의 로스팅 포인트를 연구합니다. 언제 어디서나 편하게 즐길 수 있는 깨끗한 맛과 기억에 남는 향을 담은 커피를 만듭니다.

또한, 맛있는 커피 한 잔을 매개로 사람과 지역 사회가 어우러지는 새로운 가치를 창출하고자 고민합니다. 끊임없이 변화하는 시대 속에서도 단단하면서도 유연한 태도를 유지하며, 지속 가능한 커피 문화와 라이프스타일을 제시합니다.",서울 용산구 독서당로14길 24 1층,37.5319534,127.0076369,[phone],"카페,디저트",,,
144,1,,블루보틀 한남 카페,카페를 포함한 고메494 내 합산 구매금액 5만원 이상 시 2시간무료(카페 내 등록처리 불가),서울 용산구 한남대로 91 G층 104호,37.5362809,127.0049782,1533-6906,"카페,디저트",,,
145,1,,브리즈서울 한남,기분 좋은 테라스에서 즐기는 매일 갓 구운 빵과 스페셜티 커피,서울 용산구 이태원로55가길 22 1층 브리즈서울,37.5374597,127.000015,0507-1463-8962,"카페,디저트",,,
146,1,,라운지 한남,"2018년 8월에 오픈한 Lounge Hannam(라운지 한남)은 ^Perfect Symmetry Espresso^ 슬로건으로 한잔의 일관성있는 커피를 매일 매일 제공하기 위해 최선을 다하고 있습니다.

커피와 관련한 모든 시럽(터비니도 비정제 설탕시럽, 마다카스카르 천연 바닐라빈 시럽, 초콜렛 소스)은 직접 만들어 사용하기에 인공적인 향 시럽의 제품은 최대한 사용을 하지 않습니다.
또한,
제주에서 생산하는 무농약 제철과일(청귤, 한라봉, 레몬, 댕유자), 의성 사과를 이용한 과일청을 정성으레 만들고, 숙성하여 제공하고 있습니다.

주차는 아쉽게도 1시간만 무료이용(이후 10분 1,000원) 가능하니 장시간 주차가 필요하시다면, 라운지 한남 도보 5분 거리에 있는 한남역 공영 주차장(1시간 3,000원)을 이용하시면 편리합니다.",서울 용산구 독서당로 39 신성미소시티 1층 102호,37.5315872,127.007249,[phone],"카페,디저트",,,
147,1,,로우키,"로우키는 서울을 기반으로 스페셜티 커피를 다루고 있는 로스터리 입니다. 2010년부터 로스팅과 원두 납품을 하고 있으며, 헤이그라운드점을 포함한 3개의 커피매장과 1개의 로스터리를 운영하고 있습니다.
항상 커피의 품질을 최우선으로 생각하며, 스몰배치 로스팅으로 신선하고 가장 맛이 좋을때 커피를 제공하는 것을 원칙으로 합니다.
커피가 가지고 있는 맛과 매력, 흥미로운 스토리가 온전히 전해질 수 있도록 노력하고 있습니다.
다양한 스페셜티 핸드드립커피를 즐기실 수 있습니다.","서울 성동구 연무장3길 6 1층, B1층",37.5442014,127.0515894,[phone],카페,,,
148,1,,에어드랍 커피 성수,"400평 규모 공용 라운지 안에 있어 넓고 편안한 분위기에서 커피를 즐기실 수 있습니다. 모카라떼와 싱글오리진 드립 커피가 인기가 많고, 시즈널한 에스프레소 베레이션 음료도 준비되어 있습니다.",서울 성동구 연무장7길 13 지하1층,37.544177,127.0544868,0507-1367-4298,"카페,디저트",,,
149,1,,커피익스플로러,"커피 로스팅 판매/납품, 커피 관련 교육/컨설팅을 제공하고 있습니다. 카페는 공지된 시간에만 운영합니다.",서울 성동구 성수일로12길 52 106호,37.5465547,127.056231,0507-1388-9532,카페,,,
150,1,,매니페스트커피,"맛과 공간의 좋은것을 분명하게 하려 노력하는 Manifest coffee 입니다.
Manifest 뜻: 나타내다,분명해지다
Hours:
Mon-Fri 8am-6pm
Sat 일시적으로 Closed
Sun Closed","서울 성동구 성수이로22길 37 아크밸리지식산업센터,101호",37.5439142,127.0613915,02-466-2900,"카페,디저트",,,
151,1,,로우키,"로우키는 서울을 기반으로 스페셜티 커피를 다루고 있는 로스터리입니다. 2010년부터 로스팅과 원두 납품을 하고 있으며 헤이그라운드점을 포함하여 4개의 매장을 운영하고 있습니다.
무엇보다 커피의 품질을 우선으로 생각합니다.
필요한 양만큼만 소량씩 로스팅하여 신선하고 맛이 가장 좋을 때 제공하며, 커피가 가지고 있는 맛과 스토리아 온전히 전해질 수 있도록 노력하고 있습니다.",서울 성동구 뚝섬로1나길 5 1층,37.5444719,127.0477787,[phone],카페,,,
152,1,,어피스앤드피스,"케이크, 파이, 구움과자등을 판매하는 디저트샵입니다.",서울 성동구 성수일로12길 17 1층 A Piece & Peace,37.5485305,127.0532217,0507-1338-4375,"카페,디저트",,,
