bean_id,acidity,body,sweetness,bitterness,aroma,flavor,aftertaste,total_score,roast_level,flavor_tags,data_source,confidence_score
1.0,8,8,7,3,9,9,8,92,LIGHT,"[80103, 80401, 90101, 70103, 70201]",EXTERNAL_CSV,0.9
2.0,9,9,7,3,9,9,9,95,LIGHT,"[10402, 80103, 20105, 10101, 70202]",EXTERNAL_CSV,0.9
3.0,8,9,7,3,8,8,7,90,LIGHT,"[70201, 70101, 80103]",EXTERNAL_CSV,0.9
4.0,9,8,7,2,9,9,8,93,LIGHT,"[10403, 80104, 20105, 70103, 90201]",EXTERNAL_CSV,0.9
5.0,8,8,7,2,8,9,8,91,LIGHT,"[10403, 80102, 20105, 60304, 10202]",EXTERNAL_CSV,0.9
6.0,8,9,7,4,8,9,8,92,LIGHT,"[70201, 70202, 902, 80103]",EXTERNAL_CSV,0.9
7.0,9,9,6,3,9,9,8,94,LIGHT,"[10402, 10403, 20105, 70102, 70201]",EXTERNAL_CSV,0.9
8.0,9,9,6,3,9,9,9,95,LIGHT,"[10401, 20105, 90202, 70201]",EXTERNAL_CSV,0.9
9.0,9,8,7,3,8,9,7,91,LIGHT,"[10304, 80103, 40104, 20105, 70201, 90202]",EXTERNAL_CSV,0.9
10.0,8,9,6,3,8,9,8,92,LIGHT,"[10404, 20105, 70103, 70201, 10302]",EXTERNAL_CSV,0.9
11.0,8,8,7,4,8,9,8,91,LIGHT,"[902, 80104, 40201, 70201, 701]",EXTERNAL_CSV,0.9
12.0,8,9,7,2,9,9,8,93,LIGHT,"[80104, 20105, 90201, 70103]",EXTERNAL_CSV,0.9
13.0,8,8,7,3,8,8,8,90,LIGHT,"[10308, 80104, 401, 70202, 701]",EXTERNAL_CSV,0.9
14.0,8,9,6,3,8,9,7,91,LIGHT,"[70201, 902, 70103]",EXTERNAL_CSV,0.9
15.0,9,9,6,3,9,9,8,94,LIGHT,"[90202, 20105, 10101, 10103, 70202]",EXTERNAL_CSV,0.9
16.0,8,8,6,6,8,9,8,91,MEDIUM,"[10307, 80103, 40104, 70102, 70202]",EXTERNAL_CSV,0.9
17.0,8,8,7,3,9,9,8,92,LIGHT,"[80103, 70201, 50101, 70103, 90201]",EXTERNAL_CSV,0.9
18.0,9,9,8,3,9,9,8,94,LIGHT,"[10304, 20101, 80103, 80104, 70202]",EXTERNAL_CSV,0.9
19.0,9,9,6,2,9,9,8,94,LIGHT,"[20103, 40104, 20105, 90203, 10302]",EXTERNAL_CSV,0.9
20.0,8,9,7,3,9,9,8,93,LIGHT,"[80103, 20105, 20203, 60301, 70201]",EXTERNAL_CSV,0.9
21.0,9,9,7,3,9,9,8,94,LIGHT,"[10402, 80104, 20105, 70201, 10302]",EXTERNAL_CSV,0.9
22.0,8,8,6,2,9,9,8,92,LIGHT,"[10308, 20101, 20105, 90201, 702]",EXTERNAL_CSV,0.9
23.0,8,8,5,7,8,9,8,91,MEDIUM,"[40104, 70103, 10201, 70202, 50303]",EXTERNAL_CSV,0.9
24.0,9,9,6,3,9,10,9,96,LIGHT,"[10401, 20105, 70201, 70102, 90201]",EXTERNAL_CSV,0.9
25.0,9,9,6,2,9,9,8,94,LIGHT,"[20105, 60302, 10104, 90201, 10202]",EXTERNAL_CSV,0.9
26.0,9,8,6,3,9,9,8,93,LIGHT,"[40104, 20105, 70103, 70201, 90203]",EXTERNAL_CSV,0.9
27.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 10402, 10404, 40108, 70201]",EXTERNAL_CSV,0.9
28.0,9,9,6,2,9,9,9,95,LIGHT,"[20101, 20105, 80401, 10102, 10201]",EXTERNAL_CSV,0.9
29.0,9,9,6,2,9,9,8,94,LIGHT,"[20201, 20105, 10103, 90201, 10302]",EXTERNAL_CSV,0.9
30.0,8,8,6,3,8,8,8,90,LIGHT,"[90201, 10202, 70101, 70201]",EXTERNAL_CSV,0.9
31.0,9,9,6,2,9,9,9,95,LIGHT,"[30305, 10403, 20105, 10102, 90201]",EXTERNAL_CSV,0.9
32.0,9,9,6,3,9,9,9,95,LIGHT,"[10305, 10401, 20105, 20201, 70201]",EXTERNAL_CSV,0.9
33.0,8,9,7,3,9,9,8,93,LIGHT,"[80101, 20105, 70201, 10202, 90203]",EXTERNAL_CSV,0.9
34.0,8,8,6,7,9,9,7,91,MEDIUM,"[80102, 40104, 70202, 10302, 50303]",EXTERNAL_CSV,0.9
35.0,8,9,7,3,8,9,8,92,LIGHT,"[70201, 80103, 20201, 70103]",EXTERNAL_CSV,0.9
36.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 10403, 10102]",EXTERNAL_CSV,0.9
37.0,8,9,8,2,9,9,8,93,LIGHT,"[20101, 80102, 80104, 20105, 70102]",EXTERNAL_CSV,0.9
38.0,9,8,7,4,9,9,8,93,LIGHT,"[902, 80103, 70202, 70201, 10202]",EXTERNAL_CSV,0.9
39.0,9,9,6,3,9,9,8,94,LIGHT,"[10305, 20105, 40202, 60301, 70202]",EXTERNAL_CSV,0.9
40.0,8,8,7,2,9,9,8,92,LIGHT,"[10401, 10307, 80101, 70102]",EXTERNAL_CSV,0.9
41.0,9,9,8,3,9,10,9,96,LIGHT,"[70201, 80103, 20201, 801]",EXTERNAL_CSV,0.9
42.0,8,8,6,2,9,9,8,92,LIGHT,"[10403, 104, 20105, 10104, 90202]",EXTERNAL_CSV,0.9
43.0,8,8,7,2,9,9,8,92,LIGHT,"[80104, 20201, 20203, 10301, 10303]",EXTERNAL_CSV,0.9
44.0,8,9,7,3,9,9,8,93,LIGHT,"[70201, 10305, 80103, 60303]",EXTERNAL_CSV,0.9
45.0,7,9,3,10,8,9,7,90,HEAVY,"[40104, 40201, 40107, 80301, 80401, 10201, 70202]",EXTERNAL_CSV,0.9
46.0,8,9,7,4,9,9,8,93,LIGHT,"[10307, 40104, 80104, 60302, 70201, 70202]",EXTERNAL_CSV,0.9
47.0,8,9,7,3,9,9,8,93,LIGHT,"[20105, 80103, 10101, 70201]",EXTERNAL_CSV,0.9
48.0,8,9,8,2,9,9,8,93,LIGHT,"[10304, 80101, 80103, 70103, 90201]",EXTERNAL_CSV,0.9
49.0,9,9,7,3,9,9,9,95,LIGHT,"[10304, 803, 20103, 20201, 20105, 70202]",EXTERNAL_CSV,0.9
50.0,9,8,7,3,9,9,8,93,LIGHT,"[80104, 70201, 10102, 90201]",EXTERNAL_CSV,0.9
51.0,8,8,6,3,8,9,8,91,LIGHT,"[90201, 10404, 40104, 60303, 70201]",EXTERNAL_CSV,0.9
52.0,8,9,7,2,9,9,8,93,LIGHT,"[30305, 80104, 20105, 90202, 90203]",EXTERNAL_CSV,0.9
53.0,8,9,7,2,9,9,8,93,LIGHT,"[30305, 20105, 80103, 10103]",EXTERNAL_CSV,0.9
54.0,8,9,6,3,9,9,8,93,LIGHT,"[30305, 20105, 80401, 70202, 10202]",EXTERNAL_CSV,0.9
55.0,9,8,7,3,9,9,8,93,LIGHT,"[80103, 20105, 90201, 70202, 10303]",EXTERNAL_CSV,0.9
56.0,8,8,6,2,9,9,9,93,LIGHT,"[10402, 20105, 70102, 90201, 90202]",EXTERNAL_CSV,0.9
57.0,8,8,6,2,8,9,7,90,LIGHT,"[40104, 20105, 10402, 10303]",EXTERNAL_CSV,0.9
58.0,9,9,6,3,9,10,9,96,LIGHT,"[70201, 20105, 10303]",EXTERNAL_CSV,0.9
59.0,9,8,7,3,9,9,8,93,LIGHT,"[80104, 20105, 70201, 70102, 90201]",EXTERNAL_CSV,0.9
60.0,9,9,8,3,9,9,8,94,LIGHT,"[80103, 80104, 20105, 60304, 90201, 70202]",EXTERNAL_CSV,0.9
61.0,8,8,9,2,9,9,8,92,LIGHT,"[801, 10402, 80101, 80104, 70102, 90102]",EXTERNAL_CSV,0.9
62.0,9,9,7,4,9,9,8,94,LIGHT,"[10403, 80103, 60303, 70201, 70202]",EXTERNAL_CSV,0.9
63.0,9,9,6,2,9,9,9,95,LIGHT,"[10304, 20103, 104, 20105, 10301]",EXTERNAL_CSV,0.9
64.0,8,8,7,2,9,9,8,92,LIGHT,"[30305, 20105, 80103, 10303]",EXTERNAL_CSV,0.9
65.0,9,9,6,3,9,9,9,95,LIGHT,"[20105, 10101, 70102, 10201, 70202]",EXTERNAL_CSV,0.9
66.0,9,9,7,2,9,9,9,95,LIGHT,"[30305, 10403, 80102, 104, 90203]",EXTERNAL_CSV,0.9
67.0,9,9,6,3,9,9,9,95,LIGHT,"[20105, 602, 70103, 70201, 10202]",EXTERNAL_CSV,0.9
68.0,8,9,7,3,9,9,8,93,LIGHT,"[80104, 70202, 40104, 10103]",EXTERNAL_CSV,0.9
69.0,9,9,6,3,9,9,9,95,LIGHT,"[10403, 20105, 20201, 70201, 10302]",EXTERNAL_CSV,0.9
70.0,9,9,7,2,9,9,8,94,LIGHT,"[10304, 20105, 10403, 80101]",EXTERNAL_CSV,0.9
71.0,9,9,7,3,9,9,9,95,LIGHT,"[80103, 20105, 10101, 70103, 70201]",EXTERNAL_CSV,0.9
72.0,8,8,6,3,9,9,9,93,LIGHT,"[10304, 902, 20103, 20105, 70202]",EXTERNAL_CSV,0.9
73.0,9,9,7,2,9,9,9,95,LIGHT,"[80104, 20201, 10101, 10104, 90203]",EXTERNAL_CSV,0.9
74.0,8,9,7,3,8,9,8,92,LIGHT,"[803, 10403, 70201, 70103, 90201]",EXTERNAL_CSV,0.9
75.0,9,9,7,3,9,9,8,94,LIGHT,"[30305, 80104, 20105, 70201, 90203]",EXTERNAL_CSV,0.9
76.0,8,9,5,7,8,9,8,92,MEDIUM,"[40104, 40107, 10102, 70202, 50303]",EXTERNAL_CSV,0.9
77.0,8,8,7,2,9,9,8,92,LIGHT,"[50401, 10306, 10404, 80103, 20105, 70102, 70103, 90201]",EXTERNAL_CSV,0.9
78.0,9,8,6,2,9,9,8,93,LIGHT,"[20105, 10403, 70103]",EXTERNAL_CSV,0.9
79.0,9,9,6,3,9,9,8,94,LIGHT,"[10601, 20105, 70103, 10201, 70202]",EXTERNAL_CSV,0.9
80.0,9,9,6,6,9,9,8,94,MEDIUM,"[80101, 20101, 10103, 70202, 10205]",EXTERNAL_CSV,0.9
81.0,8,8,7,3,9,9,8,92,LIGHT,"[80104, 20105, 70201, 90202, 10303]",EXTERNAL_CSV,0.9
82.0,8,9,6,2,8,9,8,92,LIGHT,"[20105, 10402, 90202, 10101]",EXTERNAL_CSV,0.9
83.0,9,9,8,3,9,9,8,94,LIGHT,"[80101, 80102, 20105, 70202, 10303]",EXTERNAL_CSV,0.9
84.0,9,9,6,3,9,9,8,94,LIGHT,"[902, 20103, 20104, 70202, 10303]",EXTERNAL_CSV,0.9
85.0,9,9,7,3,9,9,8,94,LIGHT,"[10402, 10403, 80102, 20105, 70201]",EXTERNAL_CSV,0.9
86.0,9,8,7,2,9,9,9,94,LIGHT,"[10403, 80102, 20105, 90202, 10303]",EXTERNAL_CSV,0.9
87.0,8,9,7,3,8,9,8,92,LIGHT,"[80104, 10201, 70202]",EXTERNAL_CSV,0.9
88.0,9,9,6,3,9,9,9,95,LIGHT,"[10401, 10101, 70103, 70201, 90203]",EXTERNAL_CSV,0.9
89.0,8,9,7,3,9,9,8,93,LIGHT,"[801, 20105, 70102, 10103, 70201]",EXTERNAL_CSV,0.9
90.0,9,8,5,6,9,9,8,93,MEDIUM,"[902, 20105, 201, 70202, 10301]",EXTERNAL_CSV,0.9
91.0,8,9,7,2,9,9,8,93,LIGHT,"[10401, 30305, 80103, 10101, 10201]",EXTERNAL_CSV,0.9
92.0,8,8,8,3,9,9,8,92,LIGHT,"[80103, 80104, 20105, 70103, 70202]",EXTERNAL_CSV,0.9
93.0,8,8,8,2,9,9,8,92,LIGHT,"[80101, 80103, 20105, 70103, 90202]",EXTERNAL_CSV,0.9
94.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 20105, 70102, 70202, 90203]",EXTERNAL_CSV,0.9
95.0,8,8,6,3,9,9,8,92,LIGHT,"[20105, 10404, 70201]",EXTERNAL_CSV,0.9
96.0,9,9,6,3,9,9,8,94,LIGHT,"[70201, 20105, 90203, 10102]",EXTERNAL_CSV,0.9
97.0,9,9,6,4,9,9,8,94,LIGHT,"[10404, 60101, 90103, 70201, 70202]",EXTERNAL_CSV,0.9
98.0,8,8,6,6,8,9,8,91,MEDIUM,"[10402, 802, 20105, 70102, 70201]",EXTERNAL_CSV,0.9
99.0,8,8,6,3,9,9,8,92,LIGHT,"[10401, 20105, 70202, 70103, 10202]",EXTERNAL_CSV,0.9
100.0,9,9,7,2,9,9,8,94,LIGHT,"[104, 80104, 70103, 90203, 10301]",EXTERNAL_CSV,0.9
101.0,9,9,6,3,9,9,9,95,LIGHT,"[10401, 20105, 10101, 70201, 90203]",EXTERNAL_CSV,0.9
102.0,9,9,6,2,9,9,8,94,LIGHT,"[10304, 20101, 20105, 70103, 90201]",EXTERNAL_CSV,0.9
103.0,9,9,7,3,9,9,8,94,LIGHT,"[10404, 80104, 20201, 10103, 70201]",EXTERNAL_CSV,0.9
104.0,9,8,7,3,9,9,8,93,LIGHT,"[10104, 70201, 10403, 80103]",EXTERNAL_CSV,0.9
105.0,8,9,8,3,8,8,8,91,LIGHT,"[80104, 70201, 70102, 80103]",EXTERNAL_CSV,0.9
106.0,8,9,6,3,9,9,8,93,LIGHT,"[10402, 902, 20105, 70103, 70201]",EXTERNAL_CSV,0.9
107.0,8,8,7,3,8,8,8,90,LIGHT,"[801, 70102, 10104, 70201, 90203]",EXTERNAL_CSV,0.9
108.0,8,9,8,3,9,9,8,93,LIGHT,"[80104, 70202, 40104, 80103]",EXTERNAL_CSV,0.9
109.0,8,9,7,3,9,9,8,93,LIGHT,"[10402, 20101, 80104, 20105, 70201]",EXTERNAL_CSV,0.9
110.0,9,8,6,3,9,9,8,93,LIGHT,"[10403, 20105, 10103, 70103, 70201]",EXTERNAL_CSV,0.9
111.0,8,9,6,3,9,9,8,93,LIGHT,"[90201, 70202, 70103, 10202]",EXTERNAL_CSV,0.9
112.0,8,8,6,3,9,9,8,92,LIGHT,"[30305, 10402, 70202, 70103, 10202]",EXTERNAL_CSV,0.9
113.0,8,8,7,3,9,9,8,92,LIGHT,"[80103, 70201, 70102, 90201, 10201]",EXTERNAL_CSV,0.9
114.0,9,8,8,3,9,9,8,93,LIGHT,"[80101, 80103, 60302, 70101, 70201]",EXTERNAL_CSV,0.9
115.0,9,9,6,3,9,9,9,95,LIGHT,"[10401, 10402, 70201, 10201, 90202]",EXTERNAL_CSV,0.9
116.0,8,8,6,5,8,9,8,91,MEDIUM,"[80104, 10201, 20105, 70102]",EXTERNAL_CSV,0.9
117.0,9,8,6,3,9,9,8,93,LIGHT,"[20105, 301, 10101, 70201, 90203]",EXTERNAL_CSV,0.9
118.0,9,9,7,2,9,9,8,94,LIGHT,"[80103, 20203, 70103, 10104, 90201]",EXTERNAL_CSV,0.9
119.0,8,9,6,3,9,9,8,93,LIGHT,"[20105, 90202, 10403, 502]",EXTERNAL_CSV,0.9
120.0,8,8,6,6,9,9,8,92,MEDIUM,"[801, 20105, 70102, 70201, 90202]",EXTERNAL_CSV,0.9
121.0,9,9,6,3,9,9,9,95,LIGHT,"[20105, 70103, 70202, 10303]",EXTERNAL_CSV,0.9
122.0,9,9,7,3,9,9,8,94,LIGHT,"[10402, 80104, 70201, 10202, 90203]",EXTERNAL_CSV,0.9
123.0,8,9,6,3,9,8,7,91,LIGHT,"[20101, 40102, 20105, 40202, 70102, 70201]",EXTERNAL_CSV,0.9
124.0,9,8,7,3,9,9,8,93,LIGHT,"[10401, 80104, 20105, 70102, 70201]",EXTERNAL_CSV,0.9
125.0,9,9,7,2,9,9,8,94,LIGHT,"[30305, 10403, 80102, 20105, 10104]",EXTERNAL_CSV,0.9
126.0,9,8,6,2,9,9,8,93,LIGHT,"[10402, 20105, 60303, 90201, 10303]",EXTERNAL_CSV,0.9
127.0,9,8,8,2,9,9,8,93,LIGHT,"[801, 10403, 80101, 10101, 70103]",EXTERNAL_CSV,0.9
128.0,9,8,7,2,9,9,8,93,LIGHT,"[10308, 80102, 20105, 90202, 702]",EXTERNAL_CSV,0.9
129.0,9,9,7,3,9,9,8,94,LIGHT,"[80101, 10408, 20105, 70103, 70201]",EXTERNAL_CSV,0.9
130.0,8,8,7,3,8,8,8,90,LIGHT,"[10305, 20101, 80102, 20105, 70202]",EXTERNAL_CSV,0.9
131.0,9,8,6,2,9,9,8,93,LIGHT,"[10403, 40104, 20105, 70103, 10202]",EXTERNAL_CSV,0.9
132.0,8,9,7,3,9,8,7,91,LIGHT,"[10402, 80103, 70102, 70201, 90202]",EXTERNAL_CSV,0.9
133.0,8,8,6,2,9,9,8,92,LIGHT,"[10401, 20101, 40104, 70101, 90202]",EXTERNAL_CSV,0.9
134.0,8,8,6,2,8,9,8,91,LIGHT,"[30305, 10403, 20105, 70101, 70102]",EXTERNAL_CSV,0.9
135.0,8,8,7,3,9,9,7,91,LIGHT,"[10402, 80104, 20105, 70101, 70201]",EXTERNAL_CSV,0.9
136.0,9,9,7,3,9,9,9,95,LIGHT,"[70201, 20105, 80103, 10303]",EXTERNAL_CSV,0.9
137.0,9,8,7,3,9,9,8,93,LIGHT,"[10401, 10307, 80104, 70201, 90201]",EXTERNAL_CSV,0.9
138.0,8,8,7,3,9,9,8,92,LIGHT,"[804, 902, 20203, 10104, 70202]",EXTERNAL_CSV,0.9
139.0,8,8,7,2,9,9,8,92,LIGHT,"[20101, 80103]",EXTERNAL_CSV,0.9
140.0,9,9,6,3,9,9,8,94,LIGHT,"[10402, 10403, 70101, 10102, 70202]",EXTERNAL_CSV,0.9
141.0,8,8,7,3,9,9,8,92,LIGHT,"[80102, 70102, 70201, 90203, 10302]",EXTERNAL_CSV,0.9
142.0,8,9,6,3,9,9,8,93,LIGHT,"[10402, 20103, 20104, 20105, 70202]",EXTERNAL_CSV,0.9
143.0,9,9,6,6,9,9,9,95,MEDIUM,"[80102, 40104, 20105, 10103, 70202]",EXTERNAL_CSV,0.9
144.0,9,9,8,2,9,10,9,96,LIGHT,"[80103, 80104, 20105, 70102, 10102]",EXTERNAL_CSV,0.9
145.0,8,9,7,3,9,9,8,93,LIGHT,"[80104, 70201, 10401, 70102]",EXTERNAL_CSV,0.9
146.0,9,9,7,2,9,9,9,95,LIGHT,"[80104, 40104, 90203, 10102]",EXTERNAL_CSV,0.9
147.0,9,9,6,4,9,10,9,96,LIGHT,"[10402, 10403, 20105, 70201, 90201, 70202]",EXTERNAL_CSV,0.9
148.0,8,9,7,4,9,9,8,93,LIGHT,"[20101, 80103, 20104, 501, 70202]",EXTERNAL_CSV,0.9
149.0,9,8,6,3,9,9,8,93,LIGHT,"[80201, 20105, 201, 70201, 90201, 90202]",EXTERNAL_CSV,0.9
150.0,8,9,6,2,9,9,7,92,LIGHT,"[20105, 201, 60301, 70103, 10201]",EXTERNAL_CSV,0.9
151.0,8,8,7,2,8,9,8,91,LIGHT,"[10401, 10202, 10403, 80103]",EXTERNAL_CSV,0.9
152.0,9,9,7,3,9,9,8,94,LIGHT,"[10401, 80103, 20201, 20203, 70201]",EXTERNAL_CSV,0.9
153.0,8,8,7,3,8,9,7,90,LIGHT,"[60303, 70201, 104, 80103]",EXTERNAL_CSV,0.9
154.0,9,9,7,3,9,9,9,95,LIGHT,"[80104, 20105, 60301, 70201, 90201]",EXTERNAL_CSV,0.9
155.0,8,8,6,6,9,9,8,92,MEDIUM,"[10202, 80102, 40104, 10201, 70202]",EXTERNAL_CSV,0.9
156.0,9,9,6,3,9,9,9,95,LIGHT,"[40104, 20105, 10101, 70201]",EXTERNAL_CSV,0.9
157.0,9,9,6,3,9,9,8,94,LIGHT,"[10402, 40104, 70202, 90201, 90202]",EXTERNAL_CSV,0.9
158.0,8,8,6,3,8,8,8,90,LIGHT,"[40104, 70102, 70201, 90202, 10201]",EXTERNAL_CSV,0.9
159.0,9,8,7,2,9,9,8,93,LIGHT,"[20105, 90202, 10101, 80103]",EXTERNAL_CSV,0.9
160.0,9,10,6,2,9,10,8,96,LIGHT,"[10305, 10402, 20101, 20105, 60301, 10201, 90202]",EXTERNAL_CSV,0.9
161.0,7,7,3,10,8,8,7,87,HEAVY,"[10202, 70202, 70102, 50303]",EXTERNAL_CSV,0.9
162.0,9,9,7,3,9,9,8,94,LIGHT,"[10402, 10403, 80101, 20201, 70202]",EXTERNAL_CSV,0.9
163.0,8,9,7,3,9,9,8,93,LIGHT,"[80102, 20105, 10102, 70201, 90203]",EXTERNAL_CSV,0.9
164.0,9,9,7,3,9,9,8,94,LIGHT,"[70201, 20105, 10307, 80102]",EXTERNAL_CSV,0.9
165.0,8,8,5,7,8,9,7,90,MEDIUM,"[10402, 20103, 70202, 70201, 10202]",EXTERNAL_CSV,0.9
166.0,9,9,6,3,9,9,8,94,LIGHT,"[10402, 40104, 60304, 10101, 70202]",EXTERNAL_CSV,0.9
167.0,9,8,7,2,9,9,8,93,LIGHT,"[20105, 10202, 90202, 80102]",EXTERNAL_CSV,0.9
168.0,9,9,6,3,9,9,9,94,LIGHT,"[20105, 20203, 10101, 70103, 70201]",EXTERNAL_CSV,0.9
169.0,9,8,5,6,9,9,8,93,MEDIUM,"[90201, 10402, 20101, 20105, 70103, 70201]",EXTERNAL_CSV,0.9
170.0,9,8,6,3,9,9,8,93,LIGHT,"[10403, 20105, 10102, 70103, 70201, 10201]",EXTERNAL_CSV,0.9
171.0,9,9,6,3,9,9,9,95,LIGHT,"[10403, 20105, 10104, 70201, 90202]",EXTERNAL_CSV,0.9
172.0,9,9,7,2,9,9,9,95,LIGHT,"[10403, 80102, 20105, 70103, 90202]",EXTERNAL_CSV,0.9
173.0,8,8,7,3,9,9,8,92,LIGHT,"[10403, 40104, 80104, 10101, 70201]",EXTERNAL_CSV,0.9
174.0,9,9,7,3,9,9,8,94,LIGHT,"[10402, 10403, 80103, 10104, 70202]",EXTERNAL_CSV,0.9
175.0,9,9,6,2,9,9,8,94,LIGHT,"[10305, 10401, 20203]",EXTERNAL_CSV,0.9
176.0,8,8,6,3,9,9,8,92,LIGHT,"[10402, 20105, 70201, 10101, 90201]",EXTERNAL_CSV,0.9
177.0,9,9,7,3,9,9,9,95,LIGHT,"[80104, 20105, 70102, 10103, 70201]",EXTERNAL_CSV,0.9
178.0,9,9,7,2,9,9,8,94,LIGHT,"[20105, 10101, 70102, 80103]",EXTERNAL_CSV,0.9
179.0,9,9,7,2,9,9,8,94,LIGHT,"[10402, 10307, 80103, 40104, 20106]",EXTERNAL_CSV,0.9
180.0,9,9,7,2,9,9,8,94,LIGHT,"[10402, 802, 901, 90201, 602]",EXTERNAL_CSV,0.9
181.0,9,8,6,3,9,9,8,93,LIGHT,"[10402, 10403, 20105, 70201, 90203]",EXTERNAL_CSV,0.9
182.0,9,8,6,3,9,9,9,94,LIGHT,"[20105, 70202, 10401, 10303]",EXTERNAL_CSV,0.9
183.0,9,9,6,3,9,9,8,94,LIGHT,"[10404, 20105, 201, 10101, 10103, 70202]",EXTERNAL_CSV,0.9
184.0,9,9,6,3,9,9,9,95,LIGHT,"[20201, 70201, 10101, 10201, 90203]",EXTERNAL_CSV,0.9
185.0,9,9,7,3,9,9,8,94,LIGHT,"[101, 80103, 40107, 90103, 501, 70103]",EXTERNAL_CSV,0.9
186.0,8,9,5,9,8,9,8,92,HEAVY,"[80103, 80104, 60303, 70102, 70202]",EXTERNAL_CSV,0.9
187.0,8,9,7,3,9,9,8,93,LIGHT,"[70201, 10202, 80103, 60303]",EXTERNAL_CSV,0.9
188.0,8,9,6,3,9,9,8,93,LIGHT,"[20105, 70202, 40202, 10302]",EXTERNAL_CSV,0.9
189.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 20105, 20106, 70202, 10303]",EXTERNAL_CSV,0.9
190.0,9,8,7,3,9,9,8,93,LIGHT,"[10402, 80104, 20105, 70201, 10303]",EXTERNAL_CSV,0.9
191.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 10101, 70103, 70201, 90202]",EXTERNAL_CSV,0.9
192.0,8,8,6,6,9,9,8,92,MEDIUM,"[20101, 80103, 10101, 70201, 90203]",EXTERNAL_CSV,0.9
193.0,8,8,6,3,9,9,8,92,LIGHT,"[10402, 20105, 40107, 70201, 602]",EXTERNAL_CSV,0.9
194.0,8,9,7,2,9,9,8,93,LIGHT,"[10404, 80101, 20105, 60304, 10103, 10201]",EXTERNAL_CSV,0.9
195.0,9,9,6,3,9,10,9,96,LIGHT,"[20101, 20203, 70103, 70201, 90203]",EXTERNAL_CSV,0.9
196.0,9,9,6,3,9,9,9,95,LIGHT,"[10403, 20101, 20105, 70201, 10202]",EXTERNAL_CSV,0.9
197.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 201, 20105, 70202, 90203]",EXTERNAL_CSV,0.9
198.0,8,9,7,2,8,8,8,91,LIGHT,"[10305, 80103, 20105, 60301, 70103]",EXTERNAL_CSV,0.9
199.0,9,9,6,3,9,9,8,94,LIGHT,"[10404, 20105, 70103, 70201, 90202]",EXTERNAL_CSV,0.9
