bean_id,acidity,body,sweetness,bitterness,aroma,flavor,aftertaste,total_score,roast_level,flavor_tags,data_source,confidence_score
800.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 10101]",EXTERNAL_CSV,0.9
801.0,9,8,6,3,9,9,8,93,LIGHT,"[10402, 20105, 70103, 70201, 90202]",EXTERNAL_CSV,0.9
802.0,8,9,7,2,9,9,8,93,LIGHT,"[20101, 80103, 70103, 90201, 10302]",EXTERNAL_CSV,0.9
803.0,9,8,6,3,9,9,8,93,LIGHT,"[40104, 20105, 70103, 70201, 90301]",EXTERNAL_CSV,0.9
804.0,9,8,7,3,9,9,8,93,LIGHT,"[40104, 80104, 70201, 70103, 90201]",EXTERNAL_CSV,0.9
805.0,8,9,7,2,9,9,8,93,LIGHT,"[80104, 20105, 10101, 70103, 90202]",EXTERNAL_CSV,0.9
806.0,8,8,6,6,9,9,8,92,MEDIUM,"[10305, 80104, 20105, 20203, 70202]",EXTERNAL_CSV,0.9
807.0,9,9,7,2,9,9,8,94,LIGHT,"[10401, 80102, 20105, 10202, 702]",EXTERNAL_CSV,0.9
808.0,8,9,8,2,8,9,7,91,LIGHT,"[80103, 80104, 20105, 104, 70102]",EXTERNAL_CSV,0.9
809.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 40104, 20105, 70201, 10301]",EXTERNAL_CSV,0.9
810.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 10101, 70201]",EXTERNAL_CSV,0.9
811.0,8,9,6,2,9,9,8,93,LIGHT,"[10104, 20201, 101, 701]",EXTERNAL_CSV,0.9
812.0,8,9,7,2,9,9,8,93,LIGHT,"[10401, 80101, 60304, 70101, 10201, 10302]",EXTERNAL_CSV,0.9
813.0,9,9,6,6,9,10,9,96,MEDIUM,"[80103, 20105, 70201, 90202, 10302]",EXTERNAL_CSV,0.9
814.0,8,9,7,3,9,9,8,93,LIGHT,"[80104, 20105, 70201, 90202, 10302]",EXTERNAL_CSV,0.9
815.0,8,9,6,3,9,9,8,93,LIGHT,"[10403, 20103, 20201, 70201, 90201, 10302]",EXTERNAL_CSV,0.9
816.0,8,9,8,2,9,9,8,93,LIGHT,"[10306, 80103, 80104, 104, 70103]",EXTERNAL_CSV,0.9
817.0,9,9,8,2,9,9,8,94,LIGHT,"[10401, 80102, 80104, 20105, 10103, 70103]",EXTERNAL_CSV,0.9
818.0,9,8,6,3,9,9,8,93,LIGHT,"[20105, 70101, 70201, 10302, 10303]",EXTERNAL_CSV,0.9
819.0,9,9,6,2,9,9,9,95,LIGHT,"[10403, 104, 20105, 201, 90202]",EXTERNAL_CSV,0.9
820.0,9,8,7,3,9,9,8,93,LIGHT,"[801, 10401, 70201, 90203, 10302]",EXTERNAL_CSV,0.9
821.0,8,9,8,2,8,9,8,92,LIGHT,"[801, 80101, 70103]",EXTERNAL_CSV,0.9
822.0,9,9,6,2,9,9,8,94,LIGHT,"[10402, 20105, 90201, 10201, 70302]",EXTERNAL_CSV,0.9
823.0,9,9,6,3,9,10,8,95,LIGHT,"[70201, 90203, 10102]",EXTERNAL_CSV,0.9
824.0,9,9,6,3,9,9,8,94,LIGHT,"[10402, 20105, 90201, 70202, 10301]",EXTERNAL_CSV,0.9
825.0,8,8,6,4,8,8,8,90,LIGHT,"[70201, 90203, 40201]",EXTERNAL_CSV,0.9
826.0,8,8,6,3,9,9,8,92,LIGHT,"[10403, 90202, 40104, 70201, 10202]",EXTERNAL_CSV,0.9
827.0,8,9,7,3,9,9,9,94,LIGHT,"[801, 20105, 10101, 70102, 70202]",EXTERNAL_CSV,0.9
828.0,9,9,6,3,9,9,8,94,LIGHT,"[10202, 20201, 20105, 10201, 70202]",EXTERNAL_CSV,0.9
829.0,9,9,7,3,9,9,8,94,LIGHT,"[80104, 10401, 70202, 10201]",EXTERNAL_CSV,0.9
830.0,8,8,7,3,9,9,8,92,LIGHT,"[80102, 20105, 10104, 70201, 90203]",EXTERNAL_CSV,0.9
831.0,9,9,7,2,9,9,8,94,LIGHT,"[10402, 80104, 20105, 20201, 10104, 10302]",EXTERNAL_CSV,0.9
832.0,9,9,6,3,9,10,9,96,LIGHT,"[30305, 10401, 20101, 10101, 70202]",EXTERNAL_CSV,0.9
833.0,9,8,6,2,9,9,8,93,LIGHT,"[10402, 10403, 201, 20105, 90201]",EXTERNAL_CSV,0.9
834.0,9,9,8,3,9,9,8,94,LIGHT,"[80101, 80102, 70103, 70202, 90203]",EXTERNAL_CSV,0.9
835.0,8,9,7,3,9,9,8,93,LIGHT,"[10402, 80103, 401, 70103, 70202]",EXTERNAL_CSV,0.9
836.0,9,9,7,2,9,9,9,95,LIGHT,"[80102, 20105, 90203, 701, 702]",EXTERNAL_CSV,0.9
837.0,8,8,5,7,9,8,7,90,MEDIUM,"[501, 90201, 70202, 10201, 50303]",EXTERNAL_CSV,0.9
838.0,9,8,6,3,9,9,8,93,LIGHT,"[70201, 90203, 10403, 70301]",EXTERNAL_CSV,0.9
839.0,8,9,8,2,9,9,8,93,LIGHT,"[10402, 20101, 80103, 80104, 10201, 90202]",EXTERNAL_CSV,0.9
840.0,8,8,6,6,8,9,7,90,MEDIUM,"[80101, 20105, 10102, 10103, 70201]",EXTERNAL_CSV,0.9
841.0,9,8,7,2,9,9,8,93,LIGHT,"[10401, 80103, 20105, 90203, 10301]",EXTERNAL_CSV,0.9
842.0,9,8,6,3,9,9,8,93,LIGHT,"[10403, 20105, 70201, 70102, 90201]",EXTERNAL_CSV,0.9
843.0,9,9,7,3,9,9,8,94,LIGHT,"[10401, 20101, 80102, 20105, 70201]",EXTERNAL_CSV,0.9
844.0,9,8,6,3,9,9,8,93,LIGHT,"[20105, 90202, 10101, 70201]",EXTERNAL_CSV,0.9
845.0,9,8,6,3,9,9,9,94,LIGHT,"[70201, 90203, 10101]",EXTERNAL_CSV,0.9
846.0,9,9,6,3,9,9,9,95,LIGHT,"[20101, 40107, 70202, 10202, 701, 10302, 10303]",EXTERNAL_CSV,0.9
847.0,9,8,6,3,9,9,8,93,LIGHT,"[70201, 10402, 90203, 70103]",EXTERNAL_CSV,0.9
848.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 90203, 10302]",EXTERNAL_CSV,0.9
849.0,8,9,7,2,8,9,8,92,LIGHT,"[10306, 80104, 20105, 301, 60304]",EXTERNAL_CSV,0.9
850.0,9,9,7,2,9,9,9,95,LIGHT,"[10403, 80104, 10101, 90201, 90202]",EXTERNAL_CSV,0.9
851.0,8,8,7,2,9,9,8,92,LIGHT,"[80104, 20105, 40104, 90201, 10202]",EXTERNAL_CSV,0.9
852.0,8,8,7,3,9,9,8,92,LIGHT,"[10308, 80104, 40104, 70103, 70201]",EXTERNAL_CSV,0.9
853.0,8,8,6,3,9,9,8,92,LIGHT,"[40104, 20105, 70103, 70201, 10201]",EXTERNAL_CSV,0.9
854.0,8,8,6,3,9,9,8,92,LIGHT,"[10402, 20105, 70201, 70102, 90201]",EXTERNAL_CSV,0.9
855.0,9,9,5,7,9,9,8,94,MEDIUM,"[20106, 70103, 70201, 10302, 50303]",EXTERNAL_CSV,0.9
856.0,8,8,7,3,9,9,8,92,LIGHT,"[40104, 70201, 70102, 80104]",EXTERNAL_CSV,0.9
857.0,9,8,6,2,9,9,8,93,LIGHT,"[10401, 10402, 20101, 20105, 70102]",EXTERNAL_CSV,0.9
858.0,8,9,8,3,9,9,8,93,LIGHT,"[80101, 80103, 40104, 70202, 10202]",EXTERNAL_CSV,0.9
859.0,9,8,6,3,9,9,8,93,LIGHT,"[40104, 20105, 20106, 70201, 10202, 90203]",EXTERNAL_CSV,0.9
860.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 40104, 20105, 70201, 90201, 10303]",EXTERNAL_CSV,0.9
861.0,9,8,6,2,9,9,9,94,LIGHT,"[90202, 20105, 90201, 10202, 10302, 10303]",EXTERNAL_CSV,0.9
862.0,8,9,8,3,9,9,8,93,LIGHT,"[801, 802, 10101, 10103, 70202]",EXTERNAL_CSV,0.9
863.0,9,9,8,2,9,9,8,94,LIGHT,"[30305, 80103, 80104, 20105, 90201]",EXTERNAL_CSV,0.9
864.0,9,9,6,4,9,9,8,94,LIGHT,"[201, 40201, 10101, 70202, 90203]",EXTERNAL_CSV,0.9
865.0,9,9,7,3,9,9,9,95,LIGHT,"[10402, 80104, 70201, 90202, 10301]",EXTERNAL_CSV,0.9
866.0,8,9,5,7,9,8,7,92,MEDIUM,"[10306, 40104, 70102, 70201, 70202]",EXTERNAL_CSV,0.9
867.0,9,8,7,2,9,9,8,93,LIGHT,"[80102, 20105, 10103, 10101, 70103]",EXTERNAL_CSV,0.9
868.0,8,9,6,3,9,9,8,93,LIGHT,"[70201, 20105, 10302, 70103]",EXTERNAL_CSV,0.9
869.0,9,9,7,3,9,9,8,94,LIGHT,"[80101, 20105, 70101, 70102, 70202]",EXTERNAL_CSV,0.9
870.0,9,9,7,2,9,9,8,94,LIGHT,"[20101, 80103, 20105, 10101, 90203]",EXTERNAL_CSV,0.9
871.0,9,8,6,3,9,9,8,93,LIGHT,"[10402, 20105, 70102, 70201, 10301, 10302]",EXTERNAL_CSV,0.9
872.0,8,9,7,2,9,9,8,93,LIGHT,"[10402, 70102, 10302, 80103]",EXTERNAL_CSV,0.9
873.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 10402, 20105, 70201, 90203]",EXTERNAL_CSV,0.9
874.0,9,9,7,3,9,9,9,95,LIGHT,"[10402, 90202, 80104, 20105, 70202]",EXTERNAL_CSV,0.9
875.0,9,9,8,4,9,9,8,94,LIGHT,"[80103, 80104, 60201, 60301, 70101, 10101, 70201, 70202]",EXTERNAL_CSV,0.9
876.0,10,9,7,2,10,10,9,98,LIGHT,"[802, 20105, 90201, 90202, 702]",EXTERNAL_CSV,0.9
877.0,9,9,7,3,9,10,9,96,LIGHT,"[10402, 80102, 20105, 70202, 90203]",EXTERNAL_CSV,0.9
878.0,8,9,6,4,9,9,8,93,LIGHT,"[10401, 20105, 70102, 70201, 70202]",EXTERNAL_CSV,0.9
879.0,8,9,9,2,9,9,8,93,LIGHT,"[801, 80103, 80104, 70103, 30203]",EXTERNAL_CSV,0.9
880.0,8,9,6,2,9,9,8,93,LIGHT,"[20105, 20203, 80301, 10102, 30205]",EXTERNAL_CSV,0.9
881.0,9,9,8,3,9,9,8,94,LIGHT,"[10401, 80103, 80104, 70202, 10302]",EXTERNAL_CSV,0.9
882.0,8,8,7,2,8,8,8,90,LIGHT,"[40104, 20201, 80104, 10103, 70103]",EXTERNAL_CSV,0.9
883.0,8,8,7,2,9,9,8,92,LIGHT,"[10402, 80103, 70102, 90201, 10202]",EXTERNAL_CSV,0.9
884.0,8,9,6,6,9,9,9,94,MEDIUM,"[20101, 80104, 20105, 10101, 70202]",EXTERNAL_CSV,0.9
885.0,9,8,7,3,9,9,8,93,LIGHT,"[10401, 80104, 20105, 10101, 70201]",EXTERNAL_CSV,0.9
886.0,9,8,8,3,9,9,8,93,LIGHT,"[10402, 10403, 80101, 80102, 70201]",EXTERNAL_CSV,0.9
887.0,9,9,7,3,9,10,9,96,LIGHT,"[10401, 80104, 20106, 70201, 90203]",EXTERNAL_CSV,0.9
888.0,9,9,6,2,9,9,9,95,LIGHT,"[30305, 10403, 102, 20105, 702]",EXTERNAL_CSV,0.9
889.0,9,9,7,2,9,9,8,94,LIGHT,"[80104, 20105, 70103, 10104, 90202]",EXTERNAL_CSV,0.9
890.0,9,8,6,2,9,9,8,93,LIGHT,"[30305, 10402, 10403, 20105, 40202, 10202]",EXTERNAL_CSV,0.9
891.0,7,8,3,10,7,8,7,87,HEAVY,"[70201, 90202, 70102, 50303]",EXTERNAL_CSV,0.9
892.0,9,9,7,3,9,9,9,95,LIGHT,"[90201, 70201, 10404, 801]",EXTERNAL_CSV,0.9
893.0,9,9,6,3,9,9,9,95,LIGHT,"[30305, 10403, 20105, 70201, 10301]",EXTERNAL_CSV,0.9
894.0,9,9,6,3,9,9,8,94,LIGHT,"[10403, 20105, 70201, 90201, 10201]",EXTERNAL_CSV,0.9
895.0,9,9,7,2,9,10,9,96,LIGHT,"[10401, 30305, 80104, 20105, 10303]",EXTERNAL_CSV,0.9
896.0,8,8,7,3,9,9,8,92,LIGHT,"[10402, 70202, 80101, 70102]",EXTERNAL_CSV,0.9
897.0,9,9,6,4,9,9,8,94,LIGHT,"[20105, 10402, 70202, 70201]",EXTERNAL_CSV,0.9
898.0,8,8,8,3,9,9,8,92,LIGHT,"[801, 10306, 20101, 80103, 20105, 60301, 60304, 70201]",EXTERNAL_CSV,0.9
899.0,8,8,7,6,8,9,8,91,MEDIUM,"[801, 80101, 20105, 70201, 90202]",EXTERNAL_CSV,0.9
900.0,9,9,7,2,9,9,8,94,LIGHT,"[10104, 20105, 90203, 80104]",EXTERNAL_CSV,0.9
901.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 10101, 70102, 90201, 70202]",EXTERNAL_CSV,0.9
902.0,8,8,6,7,9,9,8,92,MEDIUM,"[80101, 20105, 70201, 10202, 50303]",EXTERNAL_CSV,0.9
903.0,8,9,6,3,9,9,8,93,LIGHT,"[60303, 70202, 70102, 10103]",EXTERNAL_CSV,0.9
904.0,8,9,6,3,9,9,8,93,LIGHT,"[10402, 40104, 20105, 60303, 70201]",EXTERNAL_CSV,0.9
905.0,9,9,6,3,9,9,9,95,LIGHT,"[20105, 70202, 10307, 902]",EXTERNAL_CSV,0.9
906.0,8,8,7,3,9,9,8,93,LIGHT,"[10403, 80104, 20105, 70102, 70202]",EXTERNAL_CSV,0.9
907.0,9,9,6,2,9,9,8,94,LIGHT,"[10401, 20105, 10302]",EXTERNAL_CSV,0.9
908.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70201, 10101, 10201, 90202]",EXTERNAL_CSV,0.9
909.0,9,9,7,2,9,9,9,95,LIGHT,"[10402, 80103, 20105, 10101, 90203]",EXTERNAL_CSV,0.9
910.0,9,9,6,4,9,9,8,94,LIGHT,"[10401, 10403, 20101, 20105, 70201, 70202]",EXTERNAL_CSV,0.9
911.0,7,8,5,5,8,8,7,88,MEDIUM,"[40104, 10202, 10403, 70102]",EXTERNAL_CSV,0.9
912.0,9,9,7,3,9,9,8,94,LIGHT,"[10403, 80104, 20105, 10104, 90201, 70202]",EXTERNAL_CSV,0.9
913.0,8,9,8,3,9,9,8,94,LIGHT,"[80101, 80102, 20203, 10101, 70201]",EXTERNAL_CSV,0.9
914.0,9,9,7,3,9,10,9,96,LIGHT,"[80103, 20202, 20106, 70201, 10302]",EXTERNAL_CSV,0.9
915.0,9,9,6,3,9,9,8,94,LIGHT,"[70201, 70102, 10102]",EXTERNAL_CSV,0.9
916.0,8,9,8,2,9,9,9,94,LIGHT,"[80103, 80104, 20201, 20105, 10101]",EXTERNAL_CSV,0.9
917.0,9,9,6,4,9,9,9,95,LIGHT,"[70201, 70202, 10102]",EXTERNAL_CSV,0.9
918.0,9,9,7,3,9,10,8,95,LIGHT,"[80104, 20105, 10302, 70201]",EXTERNAL_CSV,0.9
919.0,9,9,6,3,9,9,9,95,LIGHT,"[20105, 10101, 70201, 10202, 90203]",EXTERNAL_CSV,0.9
920.0,8,9,8,3,9,9,8,92,LIGHT,"[80103, 80104, 104, 60302, 70201]",EXTERNAL_CSV,0.9
921.0,8,9,7,2,8,9,8,92,LIGHT,"[10202, 70101, 80103]",EXTERNAL_CSV,0.9
922.0,8,9,6,3,9,9,8,93,LIGHT,"[10304, 30305, 20105, 70102, 70201]",EXTERNAL_CSV,0.9
923.0,9,9,7,2,9,9,8,94,LIGHT,"[80102, 20105, 80202, 10101, 90203]",EXTERNAL_CSV,0.9
924.0,9,9,7,3,9,9,9,95,LIGHT,"[80104, 20201, 70201, 70101, 90201]",EXTERNAL_CSV,0.9
925.0,9,8,7,4,9,9,8,93,LIGHT,"[10402, 80101, 20105, 40201, 70202]",EXTERNAL_CSV,0.9
926.0,8,8,6,2,8,9,7,90,LIGHT,"[10402, 40107, 40206, 10103, 10201]",EXTERNAL_CSV,0.9
927.0,8,9,6,6,9,9,8,93,MEDIUM,"[90201, 10402, 20101, 80103, 20105, 70201]",EXTERNAL_CSV,0.9
928.0,9,9,6,3,9,9,8,94,LIGHT,"[10402, 20105, 70201, 90201, 10201]",EXTERNAL_CSV,0.9
929.0,9,9,6,3,9,9,8,94,LIGHT,"[104, 20105, 70201, 90201, 702]",EXTERNAL_CSV,0.9
930.0,9,8,6,3,9,9,8,93,LIGHT,"[20105, 10404, 70301, 70201]",EXTERNAL_CSV,0.9
931.0,9,9,7,3,9,9,9,95,LIGHT,"[90202, 901, 80104, 20105, 70202]",EXTERNAL_CSV,0.9
932.0,8,8,6,3,8,8,7,89,LIGHT,"[10305, 70201, 20105, 70103]",EXTERNAL_CSV,0.9
933.0,9,9,7,3,9,9,8,94,LIGHT,"[80101, 40104, 20105, 60201, 10102, 70202]",EXTERNAL_CSV,0.9
934.0,8,9,7,2,9,9,8,93,LIGHT,"[80104, 20201, 10102]",EXTERNAL_CSV,0.9
935.0,8,8,6,2,9,9,8,92,LIGHT,"[30305, 20101, 20105, 70101, 10303]",EXTERNAL_CSV,0.9
936.0,8,9,6,7,8,9,7,91,MEDIUM,"[801, 402, 70103, 70202, 50303]",EXTERNAL_CSV,0.9
937.0,9,9,6,2,9,9,8,94,LIGHT,"[10402, 20105, 90202, 10307]",EXTERNAL_CSV,0.9
938.0,8,9,7,3,9,9,8,93,LIGHT,"[801, 104, 20105, 70201, 90202]",EXTERNAL_CSV,0.9
939.0,9,9,7,2,9,9,9,95,LIGHT,"[10403, 80104, 20105, 10103, 90203]",EXTERNAL_CSV,0.9
940.0,9,9,7,3,9,9,8,94,LIGHT,"[80104, 20201, 70202, 10102]",EXTERNAL_CSV,0.9
941.0,8,8,5,6,8,9,8,91,MEDIUM,"[10402, 902, 40104, 20105, 70201]",EXTERNAL_CSV,0.9
942.0,9,9,6,3,9,9,9,95,LIGHT,"[60303, 90101, 70102, 90201, 70202]",EXTERNAL_CSV,0.9
943.0,8,9,7,2,9,9,8,93,LIGHT,"[10305, 902, 80104, 20201, 70103]",EXTERNAL_CSV,0.9
944.0,8,9,6,3,9,9,8,93,LIGHT,"[70201, 10402, 90202, 10101]",EXTERNAL_CSV,0.9
945.0,9,9,7,3,9,9,9,95,LIGHT,"[10402, 804, 902, 104, 70202]",EXTERNAL_CSV,0.9
946.0,8,8,6,2,9,9,8,92,LIGHT,"[20105, 10402, 10306, 70103]",EXTERNAL_CSV,0.9
947.0,9,9,7,3,10,10,9,97,LIGHT,"[10304, 80103, 20105, 70201, 90201]",EXTERNAL_CSV,0.9
948.0,8,8,6,2,9,9,8,92,LIGHT,"[10401, 20105, 90202, 70103]",EXTERNAL_CSV,0.9
949.0,8,9,6,2,8,9,8,92,LIGHT,"[902, 20105, 201, 40301, 10302]",EXTERNAL_CSV,0.9
950.0,9,9,7,3,9,9,8,94,LIGHT,"[10401, 80104, 20105, 70201, 90201]",EXTERNAL_CSV,0.9
951.0,9,9,7,2,9,9,8,94,LIGHT,"[80104, 20105, 20203, 10104, 90201]",EXTERNAL_CSV,0.9
952.0,9,9,7,2,9,9,8,94,LIGHT,"[80104, 20105, 90202, 10101]",EXTERNAL_CSV,0.9
953.0,9,8,7,3,9,9,8,93,LIGHT,"[20101, 80104, 20201, 70201, 90202, 10302]",EXTERNAL_CSV,0.9
954.0,9,9,7,3,9,9,9,95,LIGHT,"[10307, 80103, 20105, 70102, 70201]",EXTERNAL_CSV,0.9
955.0,9,8,7,3,9,9,8,93,LIGHT,"[80104, 20105, 40104, 90201, 70202]",EXTERNAL_CSV,0.9
956.0,8,9,7,2,8,9,8,92,LIGHT,"[60304, 10306, 104, 80103]",EXTERNAL_CSV,0.9
957.0,9,8,6,3,9,9,8,93,LIGHT,"[10401, 20105, 50101, 90202, 50303]",EXTERNAL_CSV,0.9
958.0,9,9,7,2,9,9,9,95,LIGHT,"[10401, 20105, 10101, 80103]",EXTERNAL_CSV,0.9
959.0,9,9,7,3,9,9,8,94,LIGHT,"[70201, 10202, 10403, 80101]",EXTERNAL_CSV,0.9
960.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 902, 201, 10103, 70201]",EXTERNAL_CSV,0.9
961.0,9,9,6,4,9,9,8,94,LIGHT,"[10402, 901, 20105, 70201, 70202, 70101, 90201, 90202]",EXTERNAL_CSV,0.9
962.0,8,8,7,3,9,9,8,92,LIGHT,"[10401, 804, 70102, 70202, 10302]",EXTERNAL_CSV,0.9
963.0,9,9,6,3,9,9,8,94,LIGHT,"[20101, 20105, 60302, 10101, 70202]",EXTERNAL_CSV,0.9
964.0,9,8,6,3,9,9,8,93,LIGHT,"[10402, 10403, 20101, 20105, 70201]",EXTERNAL_CSV,0.9
965.0,9,9,8,2,9,9,8,94,LIGHT,"[80101, 80102, 10302]",EXTERNAL_CSV,0.9
966.0,8,8,7,3,9,9,8,92,LIGHT,"[30305, 80101, 20101, 10105, 70202]",EXTERNAL_CSV,0.9
967.0,9,9,7,2,9,9,9,95,LIGHT,"[801, 10402, 20105, 60301, 601]",EXTERNAL_CSV,0.9
968.0,9,8,7,2,9,9,8,93,LIGHT,"[10404, 80102, 20105, 70103, 90202]",EXTERNAL_CSV,0.9
969.0,9,9,7,3,9,9,8,94,LIGHT,"[902, 80102, 20105, 70102, 70201]",EXTERNAL_CSV,0.9
970.0,9,9,6,3,9,10,9,96,LIGHT,"[10304, 20105, 70102, 70201]",EXTERNAL_CSV,0.9
971.0,8,9,6,3,9,9,8,93,LIGHT,"[20105, 70202, 10101, 10102, 70103, 10201, 10202]",EXTERNAL_CSV,0.9
972.0,9,9,6,3,9,9,8,94,LIGHT,"[10403, 20105, 10101, 70201, 90202]",EXTERNAL_CSV,0.9
973.0,9,9,6,3,9,9,8,94,LIGHT,"[10401, 40104, 20105, 10201, 70202, 90203]",EXTERNAL_CSV,0.9
974.0,8,9,6,3,9,9,8,93,LIGHT,"[40104, 70201, 10403, 10103]",EXTERNAL_CSV,0.9
975.0,8,9,7,2,9,9,8,94,LIGHT,"[10304, 20105, 70102, 80104]",EXTERNAL_CSV,0.9
976.0,9,9,7,3,9,9,8,94,LIGHT,"[10402, 80103, 20105, 90201, 70202]",EXTERNAL_CSV,0.9
977.0,9,9,6,2,9,9,9,95,LIGHT,"[60303, 20201, 10201, 70103]",EXTERNAL_CSV,0.9
978.0,9,9,7,2,9,9,8,94,LIGHT,"[801, 20105, 201, 90203, 702]",EXTERNAL_CSV,0.9
979.0,8,8,8,2,9,9,8,92,LIGHT,"[10306, 802, 80103, 40104, 60303]",EXTERNAL_CSV,0.9
980.0,8,9,7,2,9,9,7,92,LIGHT,"[10401, 801, 40104, 402, 70102]",EXTERNAL_CSV,0.9
981.0,9,8,6,3,9,9,8,93,LIGHT,"[10305, 10403, 70102, 70201]",EXTERNAL_CSV,0.9
982.0,9,8,7,2,9,9,8,93,LIGHT,"[90201, 10401, 10201, 80103]",EXTERNAL_CSV,0.9
983.0,8,8,6,3,9,9,8,92,LIGHT,"[70103, 10403, 30103, 70201, 10202]",EXTERNAL_CSV,0.9
984.0,9,9,6,2,9,9,9,95,LIGHT,"[10307, 902, 20103, 401, 10302]",EXTERNAL_CSV,0.9
985.0,9,9,8,2,9,10,9,96,LIGHT,"[80103, 80104, 20105, 70103, 90203]",EXTERNAL_CSV,0.9
986.0,8,8,7,2,8,8,7,89,LIGHT,"[10201, 20105, 70101, 80103]",EXTERNAL_CSV,0.9
987.0,9,9,6,3,8,9,8,93,LIGHT,"[10401, 40104, 70201, 90201, 10301]",EXTERNAL_CSV,0.9
988.0,8,8,6,3,9,9,8,92,LIGHT,"[70201, 20105, 10103]",EXTERNAL_CSV,0.9
989.0,8,9,6,3,9,9,9,94,LIGHT,"[10402, 10403, 10101, 10104, 70201]",EXTERNAL_CSV,0.9
990.0,9,9,7,3,9,9,8,94,LIGHT,"[80103, 20105, 70102, 70201, 10301]",EXTERNAL_CSV,0.9
991.0,9,9,6,3,9,9,8,94,LIGHT,"[90202, 20101, 40107, 70103, 70202]",EXTERNAL_CSV,0.9
992.0,8,9,6,4,9,9,8,93,LIGHT,"[70201, 10201, 501, 70103]",EXTERNAL_CSV,0.9
993.0,9,9,7,2,9,9,8,94,LIGHT,"[10402, 80103, 20105, 90201, 10303]",EXTERNAL_CSV,0.9
994.0,9,9,8,3,9,9,9,95,LIGHT,"[80103, 80104, 20105, 20201, 60302, 70202]",EXTERNAL_CSV,0.9
995.0,8,8,6,2,8,9,7,90,LIGHT,"[10402, 20101, 20105, 70103, 90201]",EXTERNAL_CSV,0.9
996.0,9,9,7,2,9,9,9,95,LIGHT,"[10401, 80101, 70103]",EXTERNAL_CSV,0.9
997.0,8,8,8,2,9,9,8,92,LIGHT,"[802, 10403, 80104, 20203, 10303]",EXTERNAL_CSV,0.9
998.0,8,8,7,3,9,9,8,92,LIGHT,"[101, 80104, 20203, 70201, 10202]",EXTERNAL_CSV,0.9
999.0,9,9,6,3,9,9,8,94,LIGHT,"[10402, 10403, 20105, 70103, 70201]",EXTERNAL_CSV,0.9
1000.0,9,9,6,3,9,9,8,94,LIGHT,"[20105, 70202, 10101, 10303]",EXTERNAL_CSV,0.9
